

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :s      0.3905  -0.0859  -0.0284   0.0258   0.0135  -0.0243  -0.0527
   2 O   :s      0.4237  -0.1378  -0.0459   0.0378   0.0306  -0.0418  -0.1024
   3 O   :s      0.2819  -0.1215  -0.0431   0.0497  -0.0041  -0.0322  -0.0455
   4 O   :s      0.0265   0.2173   0.0651  -0.2180  -0.2033  -0.0920  -0.7995
   5 O   :s      0.0055  -0.5023  -0.2007  -0.1581  -0.0657  -0.4170  -2.7662
   6 O   :s      0.0155   0.1756   0.2265  -0.9082  -0.1321   1.2037  -2.0988
   7 O   :pz    -0.0012  -0.0103   0.0721   0.0191  -0.0321  -0.0358  -0.0099
   8 O   :pz    -0.0004  -0.0234   0.1696   0.0449  -0.1369  -0.1136   0.0050
   9 O   :pz    -0.0002  -0.0499   0.2999   0.0858   0.0069  -0.0686  -0.1231
  10 O   :pz     0.0004  -0.0487   0.3172   0.0693  -0.7063  -0.7586   0.1956
  11 O   :pz    -0.0006  -0.0078   0.1975   0.2876   1.6736  -0.2159   0.6462
  12 O   :dxx   -0.0029   0.0146   0.0070  -0.0620  -0.1443  -0.0762  -0.4781
  13 O   :dyy   -0.0030   0.0263   0.0015  -0.0507  -0.1683  -0.0954  -0.3585
  14 O   :dzz   -0.0030   0.0251  -0.0304  -0.0614  -0.1732  -0.0406  -0.4599
  15 H   :s      0.0003   0.0918  -0.0879   0.0285  -0.0105  -0.0786  -0.0035
  16 H   :s      0.0001   0.0539  -0.1102  -0.0295   0.5540  -1.6009   0.5652
  17 H   :s     -0.0008   0.0066  -0.0189   0.9445   0.1271   0.5950   0.6123
  18 H   :py    -0.0001  -0.0144   0.0141   0.0199  -0.0037   0.0211  -0.0016
  19 H   :pz     0.0000   0.0099   0.0025  -0.0117   0.0068  -0.0216   0.0157

    Orbital         8        9       10       11       12       13
   1 O   :s      0.0047  -0.0171   0.0046  -0.0281  -0.0020   0.0912
   2 O   :s      0.0067  -0.0145   0.0222  -0.0270  -0.0115   0.2204
   3 O   :s      0.0113  -0.0713  -0.0376  -0.1082   0.0213  -0.0481
   4 O   :s      0.1225  -0.3010  -0.8015   0.6807  -0.1638  -5.6649
   5 O   :s      0.3122  -0.9036  -0.6756   0.9619  -0.3907  -4.1119
   6 O   :s      0.2539  -1.5286   3.2439  -0.2230   0.2048  13.1395
   7 O   :pz    -0.0126   0.0276   0.1202   0.0351  -0.0216  -0.0034
   8 O   :pz    -0.0246   0.0120   0.0773  -0.0702   0.0148  -0.0155
   9 O   :pz    -0.0712   0.2360   1.2486   0.5817  -0.3253  -0.0162
  10 O   :pz    -0.0172   0.0949  -2.3112  -0.8385   0.4675   0.3803
  11 O   :pz    -0.2407   1.0674   0.3849   0.4402  -0.1067   0.0290
  12 O   :dxx    0.2638   0.3573  -0.7613  -0.0814  -0.0447  -3.5738
  13 O   :dyy    0.4225  -0.8437  -0.3715   0.3493   0.4714  -3.6561
  14 O   :dzz   -0.4223  -0.4831  -0.5750   0.1066  -0.4376  -3.6819
  15 H   :s      0.0245  -0.1796   0.2629  -1.0162   0.0494  -0.2883
  16 H   :s     -0.2971   1.9104  -1.3825   0.9737  -0.3155   0.8020
  17 H   :s     -0.0165  -0.1029   0.2815  -0.2882   0.0324  -0.3363
  18 H   :py     0.0643  -0.0712   0.1309  -0.1610  -0.3415  -0.1988
  19 H   :pz     0.0879  -0.0001  -0.1107   0.0381  -0.8623   0.0580

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :px     0.0819  -0.0403   0.0108  -0.1313   0.0141   0.1217   1.5399
   2 O   :px     0.1941  -0.1683   0.0187  -0.0592  -0.0257   1.6013  -2.0382
   3 O   :px     0.3396  -0.0020   0.0667  -1.3510   0.3082  -2.3944   1.4609
   4 O   :px     0.3822  -0.8903  -0.0370   2.0398  -0.7722   1.4421  -0.7019
   5 O   :px     0.2591   1.3740   0.0656  -0.8684   0.0825  -0.4459   0.2130
   6 O   :dxz   -0.0383  -0.0021   0.9472   0.0925   0.5456  -0.0083   0.0025
   7 H   :px     0.0183   0.0056  -0.0833   0.0549   0.8327  -0.0113   0.0044

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :py     0.0653  -0.0306   0.0081  -0.0562  -0.0104   0.1221  -0.0103
   2 O   :py     0.1529  -0.0600  -0.0127  -0.1975   0.0405   0.0827   0.0059
   3 O   :py     0.2746  -0.1667   0.0964  -0.0661  -0.1524   1.3118  -0.1680
   4 O   :py     0.2860   0.0539  -0.0558  -1.2727  -0.3338  -2.7315   0.3863
   5 O   :py     0.1253  -0.9468   1.9322   1.8395  -1.3313   1.2963  -0.1686
   6 O   :dyz   -0.0554  -0.0253  -0.0628   0.0252   1.3378   0.2320   0.3824
   7 H   :s      0.1438   0.0176  -0.0539   0.0836  -0.3943  -0.2494   0.1431
   8 H   :s      0.1473  -0.1648  -1.1763   0.8659   2.1172   1.2338  -0.0498
   9 H   :s      0.0368   2.0991  -0.4183  -1.9482  -0.1311  -1.1970   0.1506
  10 H   :py    -0.0096   0.0204   0.0307  -0.0153  -0.0445  -0.1808  -0.4615
  11 H   :pz     0.0163  -0.0225  -0.0098   0.0090   0.1201   0.0658  -0.5722

    Orbital         8        9       10       11
   1 O   :py     0.0541   0.0372   0.1201   1.5515
   2 O   :py    -0.0647   0.1597   1.6501  -2.1181
   3 O   :py     0.7951  -0.2746  -2.6103   1.6274
   4 O   :py    -0.9576   2.8181   1.2723  -0.7636
   5 O   :py     0.2767   0.2531  -0.8272   0.3994
   6 O   :dyz    0.5781  -1.8478   0.3032  -0.0740
   7 H   :s      0.9279  -0.7307   0.1517  -0.0444
   8 H   :s     -0.6677  -2.1365   0.1993  -0.0076
   9 H   :s      0.1823   0.4026   0.4000  -0.2168
  10 H   :py     0.3953   0.8963  -0.2566   0.0784
  11 H   :pz    -0.1816  -0.8537   0.2111  -0.0610

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2
   1 O   :dxy    0.9129   0.7003
   2 H   :px     0.1116  -0.8095

  Total CPU  time used in SIRIUS :   0.02 seconds
  Total wall time used in SIRIUS :   0.02 seconds

 
     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        64
          Number of t2 amplitudes                 :      4175
          Total number of amplitudes in ccsd      :      4239

 Iter.  1: Coupled cluster MP2   energy :     -76.3109682858375891





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0607842187

            Total MP2   energy:                   -76.3109682858

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                   -76.0607842187                
            Total MP2   energy:                   -76.3109682858                
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :       0.008       0.011

 
     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



      SOPPA : Second Order Polarization Propagator Approximation



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        2

      Electronic excitation energies 
      No mass-velocity energy correction calculated
      No Darwin energy correction calculated
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults in SOPPA:
 -----------------------------

 AO integral driven SOPPA :
    (Ref.: K. L. Bak, H. Koch, J. Oddershede, O. Christiansen and S. P. A. Sauer
     J. Chem. Phys. 112, 4173-4185 (2000))
 The last :     0    2    1    1    0    0    0    0 excitation energies
    are only converged to :  1.00E-02


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    5    7    6    6
 Print level          :    2
 Integral print level :    2
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60
 Conventional rotational strength
 Dipole strength


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H   _1      1.007825
                           H   _2      1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000   -0.000015

 Center of mass dipole origin  :    0.000000    0.000000   -0.000015

 Center of mass gauge origin   :    0.000000    0.000000   -0.000015


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  


                            **************************
                            *** Output from TROINV ***
                            **************************



  Translational and rotational coordinates
  ----------------------------------------


  Symmetry  1

        Translation along Z axis

  Symmetry  2

        Translation along X axis
        Rotation around Y axis

  Symmetry  3

        Translation along Y axis
        Rotation around X axis

  Symmetry  4

        Rotation around Z axis


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************


 Maximum number of trial vectors for each excitation is  3


 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       1
 p-h variables             :     128
 2p-2h variables           :    8350
 Total number of variables :    8478
 -----------------------------------

  ******************************************************************
                 SOPPA  iterations, Excitation symmetry 1
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.49964138     5.9329D-01       no
                 2       0.70110483     5.2819D-01       no
                 3       0.73690324     5.4800D-01       no
                 4       0.86849731     6.1582D-01       no
                 5       0.97008071     7.2726D-01       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36902860     6.5302D-02       no
                 2       0.59204804     7.6506D-02       no
                 3       0.62985626     5.2919D-02       no
                 4       0.72199670     1.0133D-01       no
                 5       0.79383577     1.5392D-01       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36753191     2.3600D-02       no
                 2       0.58999964     2.7445D-02       no
                 3       0.62900128     1.6645D-02       no
                 4       0.71958861     2.3681D-02       no
                 5       0.78811910     4.6243D-02       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733489     4.0083D-03       no
                 2       0.58973238     5.4401D-03       no
                 3       0.62890489     4.2301D-03       no
                 4       0.71937534     5.2951D-03       no
                 5       0.78716533     1.3898D-02       no
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733106     6.5117D-04       no
                 2       0.58971972     1.9460D-03       no
                 3       0.62889657     1.6585D-03       no
                 4       0.71936585     1.5382D-03       no
                 5       0.78703292     1.0607D-02       no
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.2413D-04       no
                 2       0.58971826     6.9850D-04       no
                 3       0.62889555     5.3372D-04       no
                 4       0.71936519     9.5044D-04       no
                 5       0.78696019     6.8040D-03       no
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     2.4340D-05      yes
                 2       0.58971812     2.0407D-04       no
                 3       0.62889549     1.3600D-04       no
                 4       0.71936490     2.5439D-04       no
                 5       0.78694069     3.2535D-03       no
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.5101D-05      yes
                 2       0.58971810     5.3911D-05      yes
                 3       0.62889548     3.9762D-05      yes
                 4       0.71936489     1.4787D-04       no
                 5       0.78693653     1.3215D-03       no
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.4787D-05      yes
                 2       0.58971810     4.8806D-05      yes
                 3       0.62889548     3.4983D-05      yes
                 4       0.71936488     5.7013D-05      yes
                 5       0.78693597     5.8681D-04       no
            --------------------------------------------------

  ==================================================================
            10. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.4623D-05      yes
                 2       0.58971810     4.7647D-05      yes
                 3       0.62889548     3.3614D-05      yes
                 4       0.71936488     5.6609D-05      yes
                 5       0.78693589     1.9590D-04       no
            --------------------------------------------------

  ==================================================================
            11. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.4543D-05      yes
                 2       0.58971810     4.6158D-05      yes
                 3       0.62889548     3.2045D-05      yes
                 4       0.71936488     5.6592D-05      yes
                 5       0.78693588     1.1285D-04       no
            --------------------------------------------------

  ==================================================================
            12. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.4540D-05      yes
                 2       0.58971810     4.6695D-05      yes
                 3       0.62889548     3.2553D-05      yes
                 4       0.71936488     5.7403D-05      yes
                 5       0.78693588     1.0969D-04       no
            --------------------------------------------------

  ==================================================================
            13. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.4486D-05      yes
                 2       0.58971810     4.6579D-05      yes
                 3       0.62889548     3.2457D-05      yes
                 4       0.71936488     5.7065D-05      yes
                 5       0.78693588     8.2615D-05      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  1

      SOPPA excitation energy :  0.36733095     au
                                   9.9955836     eV
                                   80619.824     cm-1
                                   964.42726     kj / mole

 1p-1h + 1h-1p excitation weight:  93.92 + -0.09  =  93.83 %
 2p-2h + 2h-2p excitation weight:   6.17 + -0.00  =   6.17 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.967776  |
 |    exci. | 1   1   |   3       3     |    0.100310  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   2   1   3   3 |    0.123774  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.115076  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  2

      SOPPA excitation energy :  0.58971810     au
                                   16.047046     eV
                                   129428.16     cm-1
                                   1548.3046     kj / mole

 1p-1h + 1h-1p excitation weight:  95.43 + -0.02  =  95.41 %
 2p-2h + 2h-2p excitation weight:   4.59 + -0.00  =   4.59 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 2   2   |   1       1     |    0.609537  |
 |    exci. | 3   3   |   1       1     |   -0.762035  |
 |    exci. | 3   3   |   3       1     |   -0.140378  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   1   1   2 |   -0.025891  |
 |    exci. | 2 1 2 1 |   1   4   1   2 |    0.023838  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.022741  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.052414  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.026800  |
 |    exci. | 3 1 3 1 |   1   1   1   2 |    0.037080  |
 |    exci. | 3 1 3 1 |   1   4   1   2 |   -0.029871  |
 |    exci. | 3 1 3 1 |   1   1   1   3 |   -0.036992  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |    0.063138  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |    0.026772  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.079639  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |    0.037100  |
 |    exci. | 3 2 3 2 |   3   1   1   1 |   -0.059224  |
 |    exci. | 3 2 3 2 |   5   1   1   1 |    0.027028  |
 |    exci. | 3 2 3 2 |   1   3   1   1 |    0.034376  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |    0.071578  |
 |    exci. | 3 3 3 3 |   3   1   1   1 |    0.048956  |
 |    exci. | 3 3 3 3 |   4   1   1   1 |    0.022711  |
 |    exci. | 2 2 1 1 |   2   1   3   2 |    0.021390  |
 |    exci. | 4 2 3 1 |   1   1   1   2 |    0.023737  |
 |    exci. | 1 1 2 2 |   3   1   1   1 |   -0.020131  |
 |    exci. | 3 3 1 1 |   2   1   3   2 |   -0.025213  |
 |    exci. | 3 3 1 1 |   3   1   3   2 |    0.021888  |
 |    exci. | 3 3 1 1 |   4   1   3   2 |   -0.024618  |
 |    exci. | 4 3 2 1 |   1   1   1   2 |   -0.036889  |
 |    exci. | 1 3 3 1 |   3   1   1   2 |    0.022553  |
 |    exci. | 1 1 3 3 |   3   1   1   1 |   -0.029162  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  3

      SOPPA excitation energy :  0.62889548     au
                                   17.113116     eV
                                   138026.60     cm-1
                                   1651.1648     kj / mole

 1p-1h + 1h-1p excitation weight:  95.23 + -0.21  =  95.02 %
 2p-2h + 2h-2p excitation weight:   4.99 + -0.00  =   4.98 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.547820  |
 |    exci. | 1   1   |   3       3     |    0.117514  |
 |    exci. | 2   2   |   1       1     |   -0.638556  |
 |    exci. | 3   3   |   1       1     |   -0.493811  |
 |-----------------------------------------------------|
 |    exci. | 3 2 3 2 |   1   1   1   1 |    0.102652  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  4

      SOPPA excitation energy :  0.71936488     au
                                   19.574914     eV
                                   157882.34     cm-1
                                   1888.6922     kj / mole

 1p-1h + 1h-1p excitation weight:  93.75 + -0.59  =  93.16 %
 2p-2h + 2h-2p excitation weight:   6.84 + -0.01  =   6.84 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.753593  |
 |    exci. | 1   1   |   3       3     |   -0.408854  |
 |    exci. | 2   2   |   1       1     |    0.331984  |
 |    exci. | 3   3   |   1       1     |    0.294273  |
 |    exci. | 3   3   |   3       1     |   -0.118166  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.123084  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  5

      SOPPA excitation energy :  0.78693588     au
                                   21.413615     eV
                                   172712.46     cm-1
                                   2066.0998     kj / mole

 1p-1h + 1h-1p excitation weight:  94.81 + -0.51  =  94.30 %
 2p-2h + 2h-2p excitation weight:   5.71 + -0.00  =   5.70 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.259641  |
 |    exci. | 1   1   |   3       3     |    0.861172  |
 |    exci. | 2   2   |   1       1     |    0.209810  |
 |    exci. | 3   3   |   1       1     |    0.220469  |
 |    exci. | 3   3   |   2       1     |    0.100823  |
 |    exci. | 3   3   |   3       1     |   -0.196850  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   1   1   3   2 |   -0.020340  |
 |    exci. | 1 1 1 1 |   3   2   3   2 |   -0.021820  |
 |    exci. | 1 1 1 1 |   5   3   3   2 |   -0.036507  |
 |    exci. | 1 1 1 1 |   3   4   3   2 |    0.024866  |
 |    exci. | 1 1 1 1 |   2   1   3   3 |   -0.038337  |
 |    exci. | 1 1 1 1 |   3   1   3   3 |    0.029374  |
 |    exci. | 1 1 1 1 |   2   2   3   3 |   -0.023375  |
 |    exci. | 1 1 1 1 |   3   2   3   3 |   -0.077850  |
 |    exci. | 1 1 1 1 |   3   3   3   3 |   -0.053832  |
 |    exci. | 1 1 1 1 |   5   3   3   3 |   -0.049583  |
 |    exci. | 2 1 2 1 |   2   3   1   2 |    0.033696  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |   -0.037522  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.041811  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.082680  |
 |    exci. | 2 1 2 1 |   2   3   1   3 |    0.044021  |
 |    exci. | 2 1 2 1 |   3   3   1   3 |   -0.026437  |
 |    exci. | 3 1 3 1 |   2   3   1   2 |    0.025210  |
 |    exci. | 3 1 3 1 |   3   3   1   2 |   -0.027236  |
 |    exci. | 3 1 3 1 |   4   3   1   2 |    0.022780  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |   -0.041011  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |   -0.071929  |
 |    exci. | 3 1 3 1 |   2   3   1   3 |    0.026277  |
 |    exci. | 3 1 3 1 |   3   3   1   3 |   -0.072549  |
 |    exci. | 3 1 3 1 |   5   3   1   3 |    0.026269  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.034756  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |   -0.057476  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |   -0.033386  |
 |    exci. | 1 2 2 1 |   3   2   1   3 |    0.024447  |
 |    exci. | 3 3 1 1 |   2   2   3   3 |   -0.022991  |
 |    exci. | 3 3 1 1 |   3   2   3   3 |    0.032648  |
 |    exci. | 1 3 3 1 |   1   2   1   3 |   -0.023414  |
 |    exci. | 1 3 3 1 |   3   2   1   3 |    0.021240  |
 |    exci. | 1 3 3 1 |   3   3   1   3 |   -0.035372  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 ZDIPLEN  SOPPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.73643 +    0.03317 =   -0.70327
   2     0.39725 +   -0.02033 =    0.37692
   3     0.36251 +   -0.02996 =    0.33255
   4     0.01660 +    0.03944 =    0.05604
   5    -0.00406 +    0.03959 =    0.03553
 ===================================================================

 ZDIPVEL  SOPPA transition moments for excitation symmetry  1
