

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.17197D-10
 ROOT:  2 RESIDUAL TOT: 1.96253D-10
 ROOT:  3 RESIDUAL TOT: 2.88085D-09
 ROOT:  4 RESIDUAL TOT: 2.00597D-09
 ROOT:  5 RESIDUAL TOT: 4.24908D-09
 ROOT:  6 RESIDUAL TOT: 5.08672D-08
 ROOT:  7 RESIDUAL TOT: 3.36641D-08
 ROOT:  8 RESIDUAL TOT: 1.16837D-07
     14       8         0.00     0.12E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   120
 --- TIME USED IN THIS MICRO ITERATION        0.12



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.09901D-11
 ROOT:  2 RESIDUAL TOT: 3.12402D-11
 ROOT:  3 RESIDUAL TOT: 6.36506D-10
 ROOT:  4 RESIDUAL TOT: 4.38474D-10
 ROOT:  5 RESIDUAL TOT: 1.01618D-09
 ROOT:  6 RESIDUAL TOT: 1.23354D-08
 ROOT:  7 RESIDUAL TOT: 8.25675D-09
 ROOT:  8 RESIDUAL TOT: 2.85976D-08
     15       8         0.00     0.29E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   128
 --- TIME USED IN THIS MICRO ITERATION        0.13



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.49385D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.49385D-12
 ROOT:  2 RESIDUAL TOT: 5.48690D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 5.48690D-12
 ROOT:  3 RESIDUAL TOT: 1.45008D-10
 ROOT:  4 RESIDUAL TOT: 9.12191D-11
 ROOT:  5 RESIDUAL TOT: 2.26966D-10
 ROOT:  6 RESIDUAL TOT: 2.93160D-09
 ROOT:  7 RESIDUAL TOT: 1.73691D-09
 ROOT:  8 RESIDUAL TOT: 6.56753D-09
     16       8         0.00     0.66E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   134
 --- TIME USED IN THIS MICRO ITERATION        0.13



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.25210D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.25210D-12
 ROOT:  2 RESIDUAL TOT: 4.47096D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.47096D-12
 ROOT:  3 RESIDUAL TOT: 3.42060D-11
 ROOT:  4 RESIDUAL TOT: 1.83142D-11
 ROOT:  5 RESIDUAL TOT: 4.96887D-11
 ROOT:  6 RESIDUAL TOT: 7.66063D-10
 ROOT:  7 RESIDUAL TOT: 4.40764D-10
 ROOT:  8 RESIDUAL TOT: 2.47545D-09
     17       6         0.00     0.25E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   140
 --- TIME USED IN THIS MICRO ITERATION        0.12



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.25717D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.25717D-12
 ROOT:  2 RESIDUAL TOT: 4.44626D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.44626D-12
 ROOT:  3 RESIDUAL TOT: 7.22471D-12
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 7.22471D-12
 ROOT:  4 RESIDUAL TOT: 3.81413D-12
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 3.81413D-12
 ROOT:  5 RESIDUAL TOT: 1.11501D-11
 ROOT:  6 RESIDUAL TOT: 2.05362D-10
 ROOT:  7 RESIDUAL TOT: 1.26481D-10
 ROOT:  8 RESIDUAL TOT: 8.63139D-10
     18       6         0.00     0.86E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   144
 --- TIME USED IN THIS MICRO ITERATION        0.12



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.25111D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.25111D-12
 ROOT:  2 RESIDUAL TOT: 4.38448D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.38448D-12
 ROOT:  3 RESIDUAL TOT: 7.25763D-12
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 7.25763D-12
 ROOT:  4 RESIDUAL TOT: 3.76836D-12
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 3.76836D-12
 ROOT:  5 RESIDUAL TOT: 2.92469D-12
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.92469D-12
 ROOT:  6 RESIDUAL TOT: 5.74862D-11
 ROOT:  7 RESIDUAL TOT: 3.71401D-11
 ROOT:  8 RESIDUAL TOT: 2.68113D-10
     19       4         0.00     0.27E-09

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   147
 --- TIME USED IN THIS MICRO ITERATION        0.10



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.23047D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.23047D-12
 ROOT:  2 RESIDUAL TOT: 4.53388D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.53388D-12
 ROOT:  3 RESIDUAL TOT: 7.17785D-12
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 7.17785D-12
 ROOT:  4 RESIDUAL TOT: 3.76615D-12
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 3.76615D-12
 ROOT:  5 RESIDUAL TOT: 2.92630D-12
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.92630D-12
 ROOT:  6 RESIDUAL TOT: 1.66095D-11
 ROOT:  7 RESIDUAL TOT: 1.05962D-11
 ROOT:  8 RESIDUAL TOT: 7.38820D-11
     20       3         0.00     0.74E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   150
 --- TIME USED IN THIS MICRO ITERATION        0.10



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.22400D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.22400D-12
 ROOT:  2 RESIDUAL TOT: 4.32078D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.32078D-12
 ROOT:  3 RESIDUAL TOT: 7.19852D-12
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 7.19852D-12
 ROOT:  4 RESIDUAL TOT: 3.76245D-12
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 3.76245D-12
 ROOT:  5 RESIDUAL TOT: 2.92523D-12
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.92523D-12
 ROOT:  6 RESIDUAL TOT: 4.73797D-12
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.73797D-12
 ROOT:  7 RESIDUAL TOT: 2.10256D-12
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 2.10256D-12
 ROOT:  8 RESIDUAL TOT: 1.69444D-11
     21       3         0.00     0.17E-10

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   151
 --- TIME USED IN THIS MICRO ITERATION        0.10



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.20765D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.20765D-12
 ROOT:  2 RESIDUAL TOT: 4.32425D-12
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 4.32425D-12
 ROOT:  3 RESIDUAL TOT: 7.20607D-12
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 7.20607D-12
 ROOT:  4 RESIDUAL TOT: 3.76677D-12
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 3.76677D-12
 ROOT:  5 RESIDUAL TOT: 2.92487D-12
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.92487D-12
 ROOT:  6 RESIDUAL TOT: 4.73858D-12
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.73858D-12
 ROOT:  7 RESIDUAL TOT: 2.11413D-12
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 2.11413D-12
 ROOT:  8 RESIDUAL TOT: 6.19250D-12
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 6.19250D-12
     22       1         0.00     0.72E-11

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.30091051
       2       0.37626235
       3       0.39795244
       4       0.47501417
       5       0.54714566
       6       0.65996776
       7       0.79545451
       8       0.86182938
    ==== End of matrix output ====
 Dimension of the reduced space:   151
 --- TIME USED IN THIS MICRO ITERATION        0.08

    --------------------------------------
    converged in 22 iterations
    threshold:    0.10E-10


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.03
         CCRED               0.01
         CCNEX               0.00
         ---------------------------
         Total time          0.04


  Total CPU  time used in CCEQ_SOLV:   2.22 seconds
  Total wall time used in CCEQ_SOLV:   2.88 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-11)

    1   0.3009105078
    2   0.3762623542
    3   0.3979524423
    4   0.4750141748
    5   0.5471456550
    6   0.6599677596
    7   0.7954545081
    8   0.8618293785


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3009105078        8.1881914418
         2            0.3762623542       10.2386194828
         3            0.3979524423       10.8288368035
         4            0.4750141748       12.9257932170
         5            0.5471456550       14.8885906382
         6            0.6599677596       17.9586362714
         7            0.7954545081       21.6454182402
         8            0.8618293785       23.4515703418


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1           -75.939169373823631
@@    1    2           -75.863817527508630
@@    1    3           -75.842127439413261
@@    1    4           -75.765065706819030
@@    1    5           -75.692934226626548
@@    1    6           -75.580112122115480
@@    1    7           -75.444625373614500
@@    1    8           -75.378250503166399


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             8.1882 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              95.9735 %

          Double Excitation Contribution :               4.0265 %

          ||T1||/||T2||                  :               4.8822

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       5     |       77          |              |    0.973010  |
 | 1   1   |   4       5     |       80          |              |   -0.102673  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   5   2 |       77       20 |         2946 |    0.061064  |
 | 1 1 1 1 |   4   1   5   2 |       80       20 |         3180 |   -0.020176  |
 | 1 1 1 1 |   1   4   5   2 |       77       23 |         2949 |   -0.030709  |
 | 1 1 1 1 |   2   1   5   3 |       78       39 |         3042 |   -0.040709  |
 | 1 1 1 1 |   3   1   5   3 |       79       39 |         3120 |   -0.020397  |
 | 1 1 1 1 |   1   2   5   3 |       77       40 |         2966 |   -0.079547  |
 | 1 1 1 1 |   1   3   5   3 |       77       41 |         2967 |   -0.049057  |
 | 1 1 1 1 |   2   4   5   3 |       78       42 |         3045 |    0.026496  |
 | 1 1 1 1 |   1   7   5   3 |       77       45 |         2971 |    0.039168  |
 | 1 1 1 1 |   1   1   5   4 |       77       58 |         2984 |   -0.050901  |
 | 1 1 1 1 |   2   3   5   4 |       78       60 |         3063 |   -0.022791  |
 | 1 1 1 1 |   1   4   5   4 |       77       61 |         2987 |    0.032468  |
 | 1 1 1 1 |   1   5   5   4 |       77       62 |         2988 |    0.052289  |
 | 1 1 1 1 |   6   1   5   5 |       82       77 |         3398 |   -0.079115  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9943

          Printed all single excitations greater than 0.097966

          Printed all double excitations greater than 0.020066


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            10.2386 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              96.1448 %

          Double Excitation Contribution :               3.8552 %

          ||T1||/||T2||                  :               4.9939

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       5     |       78          |              |    0.965255  |
 | 1   1   |   3       5     |       79          |              |    0.150424  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   5   2 |       78       20 |         3023 |    0.044644  |
 | 1 1 1 1 |   1   2   5   2 |       77       21 |         2947 |    0.022032  |
 | 1 1 1 1 |   4   2   5   2 |       80       21 |         3181 |   -0.024779  |
 | 1 1 1 1 |   2   4   5   2 |       78       23 |         3026 |   -0.033198  |
 | 1 1 1 1 |   1   1   5   3 |       77       39 |         2965 |   -0.029260  |
 | 1 1 1 1 |   2   2   5   3 |       78       40 |         3043 |   -0.090102  |
 | 1 1 1 1 |   2   3   5   3 |       78       41 |         3044 |   -0.043008  |
 | 1 1 1 1 |   1   4   5   3 |       77       42 |         2968 |    0.028576  |
 | 1 1 1 1 |   2   7   5   3 |       78       45 |         3048 |    0.037216  |
 | 1 1 1 1 |   2   1   5   4 |       78       58 |         3061 |   -0.050451  |
 | 1 1 1 1 |   1   2   5   4 |       77       59 |         2985 |   -0.026741  |
