

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Symmetry class Nr.:     2
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2113
 Converging for  2 roots.
 Start vector guessed from diagonal
 ... selected element no. 10
 Start vector guessed from diagonal
 ... selected element no. 11


 SYMMETRY CLASS NR.    2
 MULTIPLICITY          3


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.2760703268        7.5122557304
         2            0.8351528477       22.7256650130


 Total excited state energies for states of symmetry/spin    2    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    2    1           -75.964009554913133
@@    2    2           -75.404927033965379


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             7.5123 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.8034 %

     Double Excitation Contribution (+/-):          0.8431 %    /    3.3535 % 

     ||T1||/||T2||                       :          4.7779

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   1       1     |       10          |              |    0.966715  |
 +-----------------------------------------------------------------------------+
 | 2 1 1 1 |   2   2   1   3 |        2       18 | (-)      325 |    0.080481  |
 | 2 1 1 1 |   3   2   1   3 |        3       18 | (-)      326 |    0.049530  |
 | 1 1 2 1 |   1   1   1   3 |       10       17 | (-)      314 |    0.041950  |
 | 1 1 2 1 |   3   1   1   3 |       12       17 | (-)      316 |    0.051590  |
 | 4 1 3 1 |   1   1   1   3 |       18       17 | (-)      322 |    0.079861  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9769


          Printed all single excitations greater than  0.195758


          Printed all double excitations greater than  0.040971


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            22.7257 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         93.9994 %

     Double Excitation Contribution (+/-):          0.9498 %    /    5.0508 % 

     ||T1||/||T2||                       :          3.9579

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   2       1     |       11          |              |    0.957110  |
 +-----------------------------------------------------------------------------+
 | 1 1 2 1 |   4   3   1   3 |       13       19 | (-)      355 |    0.062473  |
 | 1 1 2 1 |   7   3   1   3 |       16       19 | (-)      358 |    0.071681  |
 | 1 1 2 1 |   8   3   1   3 |       17       19 | (-)      359 |    0.083790  |
 | 3 3 2 1 |   1   3   1   3 |        7       15 | (-)      844 |   -0.049337  |
 | 3 3 2 1 |   2   3   1   3 |        8       15 | (-)      845 |    0.050367  |
 | 2 3 3 1 |   3   2   1   3 |       15       14 | (-)      837 |   -0.052408  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9695


          Printed all single excitations greater than  0.193907


          Printed all double excitations greater than  0.048992


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     3
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1237
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     3
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2446
 Converging for  3 roots.
 Start vector guessed from diagonal
 ... selected element no. 13
 Start vector guessed from diagonal
 ... selected element no. 21
 Start vector guessed from diagonal
 ... selected element no. 14


 SYMMETRY CLASS NR.    3
 MULTIPLICITY          3


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.4411258362       12.0036446140
         2            0.5055901951       13.7578090505
         3            0.8517736112       23.1779389941


 Total excited state energies for states of symmetry/spin    3    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    3    1           -75.798954045464782
@@    3    2           -75.734489686613799
@@    3    3           -75.388306270478722


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                            12.0036 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         96.7110 %

     Double Excitation Contribution (+/-):          0.6773 %    /    2.6117 % 

     ||T1||/||T2||                       :          5.4226

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   3   |   1       1     |       21          |              |    0.229531  |
 | 3   1   |   1       3     |       13          |              |    0.927561  |
 | 3   1   |   2       3     |       14          |              |    0.199813  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 1 |   1   8   1   2 |        1       16 | (-)      421 |    0.047618  |
 | 3 1 1 1 |   4   8   1   2 |        4       16 | (-)      424 |    0.051194  |
 | 1 1 3 1 |   3   7   1   2 |       23       15 | (-)      415 |    0.058281  |
 | 4 2 1 1 |   1   3   1   3 |        1        9 | (+)     1045 |    0.038860  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9812


          Printed all single excitations greater than  0.196684


          Printed all double excitations greater than  0.036271


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            13.7578 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         96.9580 %

     Double Excitation Contribution (+/-):          0.6685 %    /    2.3735 % 

     ||T1||/||T2||                       :          5.6456

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   3   |   1       1     |       21          |              |    0.937541  |
 | 3   1   |   1       3     |       13          |              |   -0.230478  |
 +-----------------------------------------------------------------------------+
 | 3 2 1 2 |   5   1   1   1 |        5       25 | (-)      677 |    0.044312  |
 | 3 2 1 2 |   1   1   2   1 |        7       25 | (-)      679 |    0.038834  |
 | 3 2 1 2 |   1   1   3   1 |       13       25 | (-)      685 |    0.041316  |
 | 3 2 1 2 |   4   1   3   1 |       16       25 | (-)      688 |    0.047249  |
 | 2 1 3 2 |   1   7   1   1 |       13       16 | (+)     1162 |    0.037193  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9700


          Printed all single excitations greater than  0.196935


          Printed all double excitations greater than  0.034883


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                            23.1779 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.6157 %

     Double Excitation Contribution (+/-):          0.6728 %    /    3.7115 % 

     ||T1||/||T2||                       :          4.6700

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   1   |   2       3     |       14          |              |    0.939884  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 1 |   4   8   1   2 |        4       16 | (-)      424 |   -0.045697  |
 | 3 1 1 1 |   6   1   1   3 |        6       17 | (-)      454 |    0.042257  |
 | 3 1 1 1 |   3   1   2   3 |        9       17 | (-)      457 |    0.056527  |
 | 3 1 1 1 |   4   1   2   3 |       10       17 | (-)      458 |    0.055816  |
 | 1 1 3 1 |   8   8   1   2 |       28       16 | (-)      448 |    0.048555  |
 | 3 2 1 2 |   5   2   2   1 |       11       26 | (-)      711 |   -0.048179  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9478


          Printed all single excitations greater than  0.195567


          Printed all double excitations greater than  0.041878


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     4
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1042
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     4
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2069
 Converging for  2 roots.
 Start vector guessed from diagonal
 ... selected element no.  7
 Start vector guessed from diagonal
 ... selected element no.  8


 SYMMETRY CLASS NR.    4
 MULTIPLICITY          3


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3612949347        9.8313352799
         2            0.7893606905       21.4795970288


 Total excited state energies for states of symmetry/spin    4    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    4    1           -75.878784947020847
@@    4    2           -75.450719191194466


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             9.8313 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.9091 %

     Double Excitation Contribution (+/-):          0.7771 %    /    3.3138 % 

     ||T1||/||T2||                       :          4.8420

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   2   |   1       1     |        7          |              |    0.958279  |
 +-----------------------------------------------------------------------------+
 | 4 1 1 1 |   1   7   3   2 |        5       15 | (-)      747 |    0.052451  |
 | 4 1 1 1 |   1   8   1   2 |        1       16 | (-)      758 |    0.058159  |
 | 3 1 2 1 |   6   6   1   2 |       12       14 | (-)      739 |    0.045142  |
 | 3 1 2 1 |   1   7   1   2 |        7       15 | (-)      749 |    0.045390  |
 | 2 1 3 1 |   1   7   1   2 |       13       15 | (-)      755 |    0.077104  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9667


          Printed all single excitations greater than  0.195866


          Printed all double excitations greater than  0.040452


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            21.4796 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         94.5761 %

     Double Excitation Contribution (+/-):          0.7867 %    /    4.6372 % 

     ||T1||/||T2||                       :          4.1757

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   2   |   2       1     |        8          |              |    0.956361  |
 +-----------------------------------------------------------------------------+
 | 3 1 1 2 |   6   6   3   1 |       18       15 | (-)      410 |   -0.056700  |
 | 4 1 1 1 |   1   1   1   3 |        1       17 | (-)      773 |   -0.048249  |
 | 4 1 1 1 |   1   2   1   3 |        1       18 | (-)      788 |    0.065699  |
 | 4 1 1 1 |   2   2   2   3 |        4       18 | (-)      791 |    0.064008  |
 | 4 1 1 1 |   1   2   3   3 |        5       18 | (-)      792 |    0.060828  |
 | 3 1 2 1 |   2   1   1   3 |        8       17 | (-)      780 |    0.052369  |
 | 3 1 2 1 |   3   1   1   3 |        9       17 | (-)      781 |   -0.050238  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9683


          Printed all single excitations greater than  0.194500


          Printed all double excitations greater than  0.046579
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1310
 No Excitation Energies calculated in this symmetry class

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2587
 Converging for  3 roots.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
  NREDH :          201
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          3


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.3652639767        9.9393384094
         2            0.5705027656       15.5241699470
         3            0.8940962098       24.3295954861


 Total excited state energies for states of symmetry/spin    1    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1           -75.874815904922997
@@    1    2           -75.669577116094203
@@    1    3           -75.345983671851712


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             9.9393 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         95.1329 %

     Double Excitation Contribution (+/-):          1.3252 %    /    3.5419 % 

     ||T1||/||T2||                       :          4.4211

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       17          |              |    0.959725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   3   3 |       19       17 | (-)      188 |   -0.070558  |
 | 2 1 2 1 |   1   1   1   3 |       25       17 | (+)      317 |   -0.054300  |
 | 2 1 2 1 |   1   1   1   3 |       25       17 | (-)      317 |   -0.063340  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (+)      395 |   -0.054574  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (-)      395 |   -0.081852  |
 | 3 1 3 1 |   2   1   1   3 |       29       17 | (+)      423 |   -0.044289  |
 | 3 1 3 1 |   2   1   1   3 |       29       17 | (-)      423 |   -0.051385  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9733


          Printed all single excitations greater than  0.195072


          Printed all double excitations greater than  0.044123


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            15.5242 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         96.7971 %

     Double Excitation Contribution (+/-):          0.9738 %    /    2.2291 % 

     ||T1||/||T2||                       :          5.4974

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 3   3   |   1       1     |       28          |              |    0.938371  |
 | 3   3   |   2       1     |       29          |              |    0.222898  |
 +-----------------------------------------------------------------------------+
 | 3 1 3 1 |   1   1   1   2 |       28        9 | (+)      387 |   -0.036886  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (-)      395 |    0.046552  |
 | 3 1 3 1 |   1   3   1   3 |       28       19 | (-)      397 |    0.036997  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 | (+)      403 |   -0.042841  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 | (-)      403 |    0.042564  |
 | 3 3 3 3 |   3   1   1   1 |       30       28 | (-)      463 |   -0.046392  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9700


          Printed all single excitations greater than  0.196771


          Printed all double excitations greater than  0.035793


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                            24.3296 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         94.4275 %

     Double Excitation Contribution (+/-):          1.1135 %    /    4.4590 % 

     ||T1||/||T2||                       :          4.1165

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |        9          |              |   -0.221870  |
 | 1   1   |   2       3     |       18          |              |    0.819624  |
 | 3   3   |   2       1     |       29          |              |   -0.359337  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   3   3 |       18       17 | (-)      170 |    0.056713  |
 | 1 1 1 1 |   3   2   3   3 |       19       18 | (-)      189 |   -0.049134  |
 | 3 1 3 1 |   1   1   1   3 |       28       17 | (+)      395 |   -0.053707  |
 | 3 1 3 1 |   1   2   1   3 |       28       18 | (-)      396 |   -0.059658  |
 | 3 1 3 1 |   2   2   1   3 |       29       18 | (-)      424 |   -0.051769  |
 | 1 3 3 1 |   1   2   1   3 |       21       14 | (-)      975 |    0.064235  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9322


          Printed all single excitations greater than  0.194348


          Printed all double excitations greater than  0.047212



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   3   |   1   |    9.93934 |  96.2600  |   3.7400  |   0.0000  |
|    1|   3   |   2   |   15.52417 |  97.4260  |   2.5740  |   0.0000  |
|    1|   3   |   3   |   24.32960 |  95.5157  |   4.4843  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   3   |   1   |    9.93934 |  95.7497  |   4.2503  |   0.0000  |
|    1|   3   |   2   |   15.52417 |  97.1425  |   2.8575  |   0.0000  |
|    1|   3   |   3   |   24.32960 |  95.0310  |   4.9690  |   0.0000  |
+======================================================================+




 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1066
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2113
 Converging for  2 roots.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
  NREDH :          200
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

 Vector nr.  4 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  5 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector


 SYMMETRY CLASS NR.    2
 MULTIPLICITY          3


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1            0.2760703268        7.5122557304
         2            0.8351528477       22.7256650130


 Total excited state energies for states of symmetry/spin    2    3
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    2    1           -75.964009554912920
@@    2    2           -75.404927033965180


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                             7.5123 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         94.5124 %

     Double Excitation Contribution (+/-):          1.3506 %    /    4.1369 % 

     ||T1||/||T2||                       :          4.1501

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   1       1     |       10          |              |   -0.960564  |
 +-----------------------------------------------------------------------------+
 | 2 1 1 1 |   2   2   1   3 |        2       18 | (+)      325 |    0.053187  |
 | 2 1 1 1 |   2   2   1   3 |        2       18 | (-)      325 |   -0.090322  |
 | 2 1 1 1 |   3   2   1   3 |        3       18 | (-)      326 |   -0.057654  |
 | 1 1 2 1 |   1   1   1   3 |       10       17 | (-)      314 |   -0.048387  |
 | 1 1 2 1 |   3   1   1   3 |       12       17 | (-)      316 |   -0.060681  |
 | 4 1 3 1 |   1   1   1   3 |       18       17 | (-)      322 |   -0.089121  |
 | 4 1 3 1 |   2   4   1   3 |       19       20 | (+)      380 |   -0.048767  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9764


          Printed all single excitations greater than  0.194435


          Printed all double excitations greater than  0.046851


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                            22.7257 eV


     CC_PRAM:Overall Contribution of the Different Components
     --------------------------------------------------------



     Single Excitation Contribution      :         92.5974 %

     Double Excitation Contribution (+/-):          1.5325 %    /    5.8701 % 

     ||T1||/||T2||                       :          3.5368

     Norm of Total Amplitude Vector :          1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   2   |   2       1     |       11          |              |   -0.949827  |
 +-----------------------------------------------------------------------------+
 | 1 1 2 1 |   4   3   1   3 |       13       19 | (-)      355 |   -0.070281  |
 | 1 1 2 1 |   7   3   1   3 |       16       19 | (-)      358 |   -0.079837  |
 | 1 1 2 1 |   8   3   1   3 |       17       19 | (-)      359 |   -0.088290  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9598


          Printed all single excitations greater than  0.192455


          Printed all double excitations greater than  0.054416



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    2|   3   |   1   |    7.51226 |  95.8034  |   4.1966  |   0.0000  |
|    2|   3   |   2   |   22.72567 |  93.9994  |   6.0006  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    2|   3   |   1   |    7.51226 |  95.2200  |   4.7800  |  -0.0000  |
|    2|   3   |   2   |   22.72567 |  93.3959  |   6.6041  |  -0.0000  |
+======================================================================+




 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     3
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1237
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     3
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:      2446
 Converging for  3 roots.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
  NREDH :          201
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

 Vector nr.  6 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  7 of symmetry  3 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  8 of symmetry  3 found on file - RESTART SUCCESS
