

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |=====================================================|
 |    exci. | 2   2   |   1       1     |    0.628159  |
 |    exci. | 3   3   |   1       1     |   -0.750069  |
 |    exci. | 3   3   |   3       1     |   -0.187236  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  3

        RPA excitation energy :  0.65675071     au
                                   17.871096     eV
                                   144140.12     cm-1
                                   1724.2987     kj / mole

 1p-1h + 1h-1p excitation weight:   0.00 + -0.00  =   0.00 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.102657  |
 |    exci. | 1   1   |   2       3     |   -0.625551  |
 |    exci. | 1   1   |   3       3     |   -0.154709  |
 |    exci. | 2   2   |   1       1     |    0.584651  |
 |    exci. | 3   3   |   1       1     |    0.473550  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  4

        RPA excitation energy :  0.78081899     au
                                   21.247165     eV
                                   171369.96     cm-1
                                   2050.0399     kj / mole

 1p-1h + 1h-1p excitation weight:   0.03 +  0.00  =   0.04 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.101759  |
 |    exci. | 1   1   |   2       3     |    0.737945  |
 |    exci. | 1   1   |   3       3     |   -0.358503  |
 |    exci. | 2   2   |   1       1     |    0.394606  |
 |    exci. | 3   3   |   1       1     |    0.370547  |
 |    exci. | 3   3   |   3       1     |   -0.153960  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  5

        RPA excitation energy :  0.83882086     au
                                   22.825477     eV
                                   184099.90     cm-1
                                   2202.3238     kj / mole

 1p-1h + 1h-1p excitation weight:   0.05 +  0.00  =   0.05 %
 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.104265  |
 |    exci. | 1   1   |   2       3     |   -0.151882  |
 |    exci. | 1   1   |   3       3     |   -0.887278  |
 |    exci. | 2   2   |   1       1     |   -0.230410  |
 |    exci. | 3   3   |   1       1     |   -0.263311  |
 |    exci. | 3   3   |   3       1     |    0.205643  |
 |-----------------------------------------------------|

 Printed all single excitation amplitudes greater than  0.100000

 --------------------------------------------------------------

 ZDIPLEN  RPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.69871 +    0.02901 =   -0.66970
   2     0.38135 +   -0.01329 =    0.36807
   3    -0.39649 +    0.02683 =   -0.36966
   4    -0.03835 +    0.04539 =    0.00704
   5     0.02994 +   -0.03425 =   -0.00430
 ===================================================================

 ZDIPVEL  RPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.28534 +    0.00968 =    0.29501
   2    -0.20289 +   -0.01943 =   -0.22232
   3     0.23805 +    0.00958 =    0.24763
   4    -0.02287 +    0.03618 =    0.01331
   5    -0.00262 +   -0.01602 =   -0.01865
 ===================================================================

 XXSECMOM RPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.09830 +   -0.04697 =   -0.14527
   2     1.09607 +    0.03037 =    1.12644
   3     1.15245 +   -0.04311 =    1.10934
   4     1.56509 +   -0.17125 =    1.39384
   5    -0.77538 +    0.12828 =   -0.64710
 ===================================================================

 YYSECMOM RPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.52271 +   -0.07179 =    0.45092
   2    -1.17352 +   -0.02298 =   -1.19650
   3     1.03033 +   -0.09055 =    0.93977
   4     0.89232 +   -0.20823 =    0.68409
   5    -1.11775 +    0.17688 =   -0.94087
 ===================================================================

 ZZSECMOM RPA transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.51351 +   -0.03137 =    0.48214
   2    -0.25125 +    0.00136 =   -0.24988
   3    -0.46068 +   -0.10770 =   -0.56838
   4     2.11641 +   -0.19479 =    1.92162
   5    -0.64271 +    0.12384 =   -0.51886
 ===================================================================

 -----------------------------------
 RPA(D):
 Perturbation symmetry     :       1
 p-h variables             :     128
 2p-2h variables           :    8350
 Total number of variables :    8478
 -----------------------------------
The (ai|bj) integrals for the T2         amplitudes is calculated in SOPPA

  ******************************************************************
                RPA(D) calculation, Excitation symmetry 1
  ******************************************************************
 -----------------------------------------------------------------
 Excitation   Energy (au)      ph(0)        ph(2)       2p2h(2)
 -----------------------------------------------------------------
      1        0.36834408   0.42380590   0.06658603  -0.12204785
      2        0.59150167   0.61178343   0.07250774  -0.09278951
      3        0.63086021   0.65675071   0.07073260  -0.09662310
      4        0.71724034   0.78081899   0.06393115  -0.12750980
      5        0.78428440   0.83882086   0.06759315  -0.12212961
 -----------------------------------------------------------------

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  1

     RPA(D) excitation energy :  0.36834408     au
                                   10.023152     eV
                                   80842.180     cm-1
                                   967.08723     kj / mole

 1p-1h + 1h-1p excitation weight:  93.83 + -0.11  =  93.72 %
 2p-2h + 2h-2p excitation weight:   6.28 + -0.00  =   6.28 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.958034  |
 |    exci. | 1   1   |   3       3     |    0.138756  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   2   1   3   3 |    0.125085  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.115115  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  2

     RPA(D) excitation energy :  0.59150167     au
                                   16.095579     eV
                                   129819.61     cm-1
                                   1552.9874     kj / mole

 1p-1h + 1h-1p excitation weight:  95.55 + -0.10  =  95.45 %
 2p-2h + 2h-2p excitation weight:   4.55 + -0.00  =   4.55 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 2   2   |   1       1     |    0.621044  |
 |    exci. | 3   3   |   1       1     |   -0.741573  |
 |    exci. | 3   3   |   3       1     |   -0.185115  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   1   1   2 |   -0.025685  |
 |    exci. | 2 1 2 1 |   1   4   1   2 |    0.024308  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.026317  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.052299  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.027191  |
 |    exci. | 3 1 3 1 |   1   1   1   2 |    0.036512  |
 |    exci. | 3 1 3 1 |   1   4   1   2 |   -0.028488  |
 |    exci. | 3 1 3 1 |   1   1   1   3 |   -0.033892  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |    0.061508  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |    0.025737  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.081448  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |    0.033399  |
 |    exci. | 3 2 3 2 |   3   1   1   1 |   -0.058178  |
 |    exci. | 3 2 3 2 |   5   1   1   1 |    0.028047  |
 |    exci. | 3 2 3 2 |   1   3   1   1 |    0.033206  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |    0.069471  |
 |    exci. | 3 3 3 3 |   3   1   1   1 |    0.048591  |
 |    exci. | 3 3 3 3 |   4   1   1   1 |    0.022484  |
 |    exci. | 2 2 1 1 |   2   1   3   2 |    0.021976  |
 |    exci. | 4 2 3 1 |   1   1   1   2 |    0.024488  |
 |    exci. | 1 1 2 2 |   3   1   1   1 |   -0.021403  |
 |    exci. | 3 3 1 1 |   2   1   3   2 |   -0.024739  |
 |    exci. | 3 3 1 1 |   3   1   3   2 |    0.021475  |
 |    exci. | 3 3 1 1 |   4   1   3   2 |   -0.024087  |
 |    exci. | 4 3 2 1 |   1   1   1   2 |   -0.036136  |
 |    exci. | 1 3 3 1 |   3   1   1   2 |    0.021848  |
 |    exci. | 1 1 3 3 |   3   1   1   1 |   -0.030600  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  3

     RPA(D) excitation energy :  0.63086021     au
                                   17.166580     eV
                                   138457.81     cm-1
                                   1656.3232     kj / mole

 1p-1h + 1h-1p excitation weight:  95.32 + -0.21  =  95.11 %
 2p-2h + 2h-2p excitation weight:   4.89 + -0.01  =   4.89 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.101276  |
 |    exci. | 1   1   |   2       3     |   -0.617135  |
 |    exci. | 1   1   |   3       3     |   -0.152628  |
 |    exci. | 2   2   |   1       1     |    0.576785  |
 |    exci. | 3   3   |   1       1     |    0.467179  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   2   1   3   2 |    0.024280  |
 |    exci. | 1 1 1 1 |   5   2   3   2 |    0.022914  |
 |    exci. | 1 1 1 1 |   2   4   3   2 |   -0.022303  |
 |    exci. | 1 1 1 1 |   2   2   3   3 |    0.065940  |
 |    exci. | 1 1 1 1 |   3   2   3   3 |    0.034451  |
 |    exci. | 2 1 2 1 |   1   1   1   2 |   -0.025881  |
 |    exci. | 2 1 2 1 |   2   2   1   2 |   -0.025624  |
 |    exci. | 2 1 2 1 |   1   4   1   2 |    0.021650  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.047552  |
 |    exci. | 2 1 2 1 |   3   2   1   3 |    0.033250  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.020084  |
 |    exci. | 2 1 2 1 |   1   7   1   3 |    0.029549  |
 |    exci. | 3 1 3 1 |   1   1   1   2 |   -0.022081  |
 |    exci. | 3 1 3 1 |   1   1   1   3 |    0.037502  |
 |    exci. | 3 1 3 1 |   3   2   1   3 |    0.048396  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.079113  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |   -0.095104  |
 |    exci. | 3 2 3 2 |   3   1   1   1 |   -0.034979  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |   -0.047383  |
 |    exci. | 3 3 3 3 |   3   1   1   1 |   -0.031106  |
 |    exci. | 2 2 1 1 |   2   1   3   2 |    0.023487  |
 |    exci. | 4 3 2 1 |   1   1   1   2 |    0.020640  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  4

     RPA(D) excitation energy :  0.71724034     au
                                   19.517102     eV
                                   157416.06     cm-1
                                   1883.1142     kj / mole

 1p-1h + 1h-1p excitation weight:  93.15 + -0.66  =  92.49 %
 2p-2h + 2h-2p excitation weight:   7.53 + -0.02  =   7.51 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   2       3     |    0.716930  |
 |    exci. | 1   1   |   3       3     |   -0.348294  |
 |    exci. | 2   2   |   1       1     |    0.383369  |
 |    exci. | 3   3   |   1       1     |    0.359995  |
 |    exci. | 3   3   |   3       1     |   -0.149575  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.127411  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |   -0.100894  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  5

     RPA(D) excitation energy :  0.78428440     au
                                   21.341464     eV
                                   172130.53     cm-1
                                   2059.1384     kj / mole

 1p-1h + 1h-1p excitation weight:  94.22 + -0.42  =  93.80 %
 2p-2h + 2h-2p excitation weight:   6.21 + -0.01  =   6.20 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.102088  |
 |    exci. | 1   1   |   2       3     |   -0.148712  |
 |    exci. | 1   1   |   3       3     |   -0.868760  |
 |    exci. | 2   2   |   1       1     |   -0.225601  |
 |    exci. | 3   3   |   1       1     |   -0.257815  |
 |    exci. | 3   3   |   3       1     |    0.201351  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   1   1   3   2 |    0.022145  |
 |    exci. | 1 1 1 1 |   3   1   3   2 |    0.022782  |
 |    exci. | 1 1 1 1 |   3   2   3   2 |    0.020729  |
 |    exci. | 1 1 1 1 |   5   3   3   2 |    0.037700  |
 |    exci. | 1 1 1 1 |   3   4   3   2 |   -0.026189  |
 |    exci. | 1 1 1 1 |   2   1   3   3 |    0.052758  |
 |    exci. | 1 1 1 1 |   3   1   3   3 |   -0.028251  |
 |    exci. | 1 1 1 1 |   3   2   3   3 |    0.075423  |
 |    exci. | 1 1 1 1 |   3   3   3   3 |    0.056563  |
 |    exci. | 1 1 1 1 |   5   3   3   3 |    0.049046  |
 |    exci. | 1 1 1 1 |   7   3   3   3 |   -0.020417  |
 |    exci. | 2 1 2 1 |   2   3   1   2 |   -0.034134  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.046500  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |    0.031150  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |    0.088404  |
 |    exci. | 2 1 2 1 |   2   3   1   3 |   -0.043631  |
 |    exci. | 2 1 2 1 |   3   3   1   3 |    0.027855  |
 |    exci. | 3 1 3 1 |   2   3   1   2 |   -0.025049  |
 |    exci. | 3 1 3 1 |   3   3   1   2 |    0.025541  |
 |    exci. | 3 1 3 1 |   4   3   1   2 |   -0.023590  |
 |    exci. | 3 1 3 1 |   3   1   1   3 |    0.024142  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |    0.037915  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |    0.077362  |
 |    exci. | 3 1 3 1 |   2   3   1   3 |   -0.026326  |
 |    exci. | 3 1 3 1 |   3   3   1   3 |    0.074753  |
 |    exci. | 3 1 3 1 |   5   3   1   3 |   -0.027264  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |    0.038440  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |    0.066582  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |    0.039871  |
 |    exci. | 1 2 2 1 |   3   2   1   3 |   -0.023215  |
 |    exci. | 3 3 1 1 |   2   2   3   3 |    0.022013  |
 |    exci. | 3 3 1 1 |   3   2   3   3 |   -0.033794  |
 |    exci. | 1 3 3 1 |   1   2   1   3 |    0.023442  |
 |    exci. | 1 3 3 1 |   1   3   1   3 |   -0.020385  |
 |    exci. | 1 3 3 1 |   3   3   1   3 |    0.035660  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.020000

 --------------------------------------------------------------

 ZDIPLEN  RPA(D) transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.75484 +    0.02964 =   -0.72519
   2     0.39108 +   -0.01349 =    0.37758
   3    -0.41386 +    0.02770 =   -0.38616
   4    -0.05606 +    0.04551 =   -0.01055
   5     0.02334 +   -0.03465 =   -0.01131
 ===================================================================

 ZDIPVEL  RPA(D) transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.28283 +    0.00921 =    0.29204
   2    -0.20147 +   -0.01910 =   -0.22056
   3     0.23897 +    0.00925 =    0.24821
   4    -0.01470 +    0.03561 =    0.02091
   5     0.00221 +   -0.01544 =   -0.01323
 ===================================================================

 XXSECMOM RPA(D) transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1    -0.08989 +   -0.04919 =   -0.13908
   2     1.18212 +    0.03268 =    1.21480
   3     1.24963 +   -0.04482 =    1.20482
   4     1.71359 +   -0.17903 =    1.53456
   5    -0.82639 +    0.13404 =   -0.69234
 ===================================================================

 YYSECMOM RPA(D) transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.57098 +   -0.07374 =    0.49724
   2    -1.20700 +   -0.02246 =   -1.22946
   3     1.10986 +   -0.09326 =    1.01661
   4     1.00610 +   -0.21471 =    0.79139
   5    -1.19143 +    0.18180 =   -1.00964
 ===================================================================

 ZZSECMOM RPA(D) transition moments for excitation symmetry  1
 ===================================================================
 Exci.    1p-1h        1h-1p        Total
 -------------------------------------------------------------------
   1     0.55844 +   -0.03295 =    0.52549
   2    -0.24781 +    0.00235 =   -0.24546
   3    -0.45726 +   -0.11131 =   -0.56858
   4     2.30113 +   -0.20203 =    2.09910
   5    -0.66843 +    0.12862 =   -0.53981
 ===================================================================

 -----------------------------------
 SOPPA:
 Perturbation symmetry     :       1
 p-h variables             :     128
 2p-2h variables           :    8350
 Total number of variables :    8478
 -----------------------------------
The (ai|bj) integrals for the T2         amplitudes is calculated in SOPPA

  ******************************************************************
                 SOPPA iterations, Excitation symmetry 1
  ******************************************************************

  ==================================================================
             1. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36963730     5.1114D-02       no
                 2       0.59139058     4.4197D-02       no
                 3       0.63010584     4.5603D-02       no
                 4       0.72185274     5.6695D-02       no
                 5       0.78923392     5.7546D-02       no
            --------------------------------------------------

  ==================================================================
             2. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36761363     3.0320D-02       no
                 2       0.58997907     2.5239D-02       no
                 3       0.62901168     1.9957D-02       no
                 4       0.72090047     4.9918D-02       no
                 5       0.78734564     2.9831D-02       no
            --------------------------------------------------

  ==================================================================
             3. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733822     4.7110D-03       no
                 2       0.58973591     7.2136D-03       no
                 3       0.62890064     4.3958D-03       no
                 4       0.71959420     2.4974D-02       no
                 5       0.78700212     9.4837D-03       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733114     1.1220D-03       no
                 2       0.58971950     1.9305D-03       no
                 3       0.62889572     9.6274D-04       no
                 4       0.71938107     6.8801D-03       no
                 5       0.78695038     5.3163D-03       no
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.2027D-04       no
                 2       0.58971829     6.6424D-04       no
                 3       0.62889549     1.8274D-04       no
                 4       0.71936661     2.3492D-03       no
                 5       0.78693895     2.9657D-03       no
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.8140D-05      yes
                 2       0.58971811     2.1069D-04       no
                 3       0.62889548     4.8009D-05      yes
                 4       0.71936519     1.0032D-03       no
                 5       0.78693635     1.2670D-03       no
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.6761D-05      yes
                 2       0.58971810     5.4738D-05      yes
                 3       0.62889548     4.2465D-05      yes
                 4       0.71936497     5.6510D-04       no
                 5       0.78693596     5.1514D-04       no
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.6293D-05      yes
                 2       0.58971810     3.1621D-05      yes
                 3       0.62889548     4.0570D-05      yes
                 4       0.71936489     1.8431D-04       no
                 5       0.78693589     1.6032D-04       no
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 1
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.36733095     1.6277D-05      yes
                 2       0.58971810     3.1133D-05      yes
                 3       0.62889548     3.9993D-05      yes
                 4       0.71936488     7.2075D-05      yes
                 5       0.78693588     8.1254D-05      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  1

      SOPPA excitation energy :  0.36733095     au
                                   9.9955836     eV
                                   80619.824     cm-1
                                   964.42726     kj / mole

 1p-1h + 1h-1p excitation weight:  93.92 + -0.09  =  93.83 %
 2p-2h + 2h-2p excitation weight:   6.17 + -0.00  =   6.17 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   1   |   1       3     |   -0.967776  |
 |    exci. | 1   1   |   3       3     |    0.100310  |
 |-----------------------------------------------------|
 |    exci. | 1 1 1 1 |   2   1   3   3 |    0.123774  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.115076  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  1, state no.  2

      SOPPA excitation energy :  0.58971810     au
                                   16.047046     eV
                                   129428.16     cm-1
                                   1548.3046     kj / mole

 1p-1h + 1h-1p excitation weight:  95.43 + -0.02  =  95.41 %
 2p-2h + 2h-2p excitation weight:   4.59 + -0.00  =   4.59 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 2   2   |   1       1     |    0.609541  |
 |    exci. | 3   3   |   1       1     |   -0.762036  |
 |    exci. | 3   3   |   3       1     |   -0.140359  |
 |-----------------------------------------------------|
 |    exci. | 2 1 2 1 |   1   1   1   2 |   -0.025890  |
 |    exci. | 2 1 2 1 |   1   4   1   2 |    0.023837  |
 |    exci. | 2 1 2 1 |   1   1   1   3 |    0.022740  |
 |    exci. | 2 1 2 1 |   1   2   1   3 |   -0.052415  |
 |    exci. | 2 1 2 1 |   1   3   1   3 |   -0.026799  |
 |    exci. | 3 1 3 1 |   1   1   1   2 |    0.037081  |
 |    exci. | 3 1 3 1 |   1   4   1   2 |   -0.029872  |
 |    exci. | 3 1 3 1 |   1   1   1   3 |   -0.036992  |
 |    exci. | 3 1 3 1 |   1   2   1   3 |    0.063139  |
 |    exci. | 3 1 3 1 |   1   3   1   3 |    0.026772  |
 |    exci. | 2 2 2 2 |   1   1   1   1 |   -0.079639  |
 |    exci. | 3 2 3 2 |   1   1   1   1 |    0.037101  |
 |    exci. | 3 2 3 2 |   3   1   1   1 |   -0.059225  |
 |    exci. | 3 2 3 2 |   5   1   1   1 |    0.027026  |
 |    exci. | 3 2 3 2 |   1   3   1   1 |    0.034377  |
 |    exci. | 3 3 3 3 |   1   1   1   1 |    0.071578  |
 |    exci. | 3 3 3 3 |   3   1   1   1 |    0.048956  |
 |    exci. | 3 3 3 3 |   4   1   1   1 |    0.022711  |
 |    exci. | 2 2 1 1 |   2   1   3   2 |    0.021389  |
 |    exci. | 4 2 3 1 |   1   1   1   2 |    0.023736  |
 |    exci. | 1 1 2 2 |   3   1   1   1 |   -0.020132  |
 |    exci. | 3 3 1 1 |   2   1   3   2 |   -0.025213  |
