

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


                    +------------------------------------------+
                    ! Largest amplitudes in converged solution !
                    +------------------------------------------+



          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.9173 %

          Double Excitation Contribution :              99.0827 %

          ||T1||/||T2||                  :               0.0962

          Tau1 diagnostic                :               0.0052

          Norm of Total Amplitude Vector :               0.1731


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |        9          |              |    0.003931  |
 | 1   1   |   3       2     |       11          |              |   -0.004233  |
 | 1   1   |   6       2     |       14          |              |    0.002672  |
 | 1   1   |   1       3     |       17          |              |    0.007320  |
 | 1   1   |   2       3     |       18          |              |   -0.002937  |
 | 1   1   |   4       3     |       20          |              |   -0.002945  |
 | 1   1   |   6       3     |       22          |              |    0.004979  |
 | 2   2   |   1       1     |       25          |              |    0.003042  |
 | 2   2   |   2       1     |       26          |              |   -0.003272  |
 | 3   3   |   1       1     |       28          |              |    0.005945  |
 | 3   3   |   3       1     |       30          |              |   -0.004519  |
 | 3   3   |   5       1     |       32          |              |    0.007310  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   3   3   3 |       19       19 |          190 |   -0.035385  |
 | 2 1 2 1 |   1   3   1   3 |       25       19 |          319 |   -0.028597  |
 | 2 2 2 2 |   1   1   1   1 |       25       25 |          325 |   -0.051382  |
 | 3 2 3 2 |   1   1   1   1 |       28       25 |          403 |   -0.021652  |
 | 3 2 3 2 |   3   1   1   1 |       30       25 |          460 |   -0.022786  |
 | 3 3 3 3 |   1   1   1   1 |       28       28 |          406 |   -0.029190  |
 | 3 3 3 3 |   2   1   1   1 |       29       28 |          434 |   -0.020892  |
 | 3 3 3 3 |   2   2   1   1 |       29       29 |          435 |   -0.036079  |
 | 3 3 3 3 |   3   3   1   1 |       30       30 |          465 |   -0.022144  |
 | 3 3 1 1 |   2   2   3   3 |       14       14 |          856 |   -0.025627  |
 | 1 3 3 1 |   2   2   1   3 |       22       14 |          996 |    0.021482  |
 | 1 1 3 3 |   2   2   1   1 |       22       22 |         1004 |   -0.028351  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.1047

          Printed all single excitations greater than 0.002000

          Printed all double excitations greater than 0.019908





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                   -76.0268081652

            Total MP2   energy:                   -76.2307563423

            Total CCSD  energy:                   -76.2400798817




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



       Time used in   RHS - TOTAL  :       0.00 seconds


            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+


 Solving   1 response equations:
 L0 :
 RPA: call cceq_str
     Start vector generated from gradient
 RPA: exit cceq_str
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     T
 CCEQ_SOL: NREDH   =               1
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =              -1
 CCEQ_SOL: ISTRVE  =               1
 CCEQ_SOL: NVEC    =               1
 CCEQ_SOL: NUPVEC  =               1
 CCEQ_SOL: NCCVAR  =            1310



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
  
 Time used in CC_LHTR :   5.0950050354003906E-003
  
  
 ROOT:  1 RESIDUAL TOT: 4.59482D-01
      1       1         0.00     0.46E+00
 Dimension of the reduced space:     2
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.8989951610565186E-003
  
  
 ROOT:  1 RESIDUAL TOT: 9.96970D-02
      2       1         0.00     0.10E+00
 Dimension of the reduced space:     3
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.9539953470230103E-003
  
  
 ROOT:  1 RESIDUAL TOT: 2.09132D-02
      3       1         0.00     0.21E-01
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.9470067024230957E-003
  
  
 ROOT:  1 RESIDUAL TOT: 5.16740D-03
      4       1         0.00     0.52E-02
 Dimension of the reduced space:     5
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0310045480728149E-003
  
  
 ROOT:  1 RESIDUAL TOT: 1.09696D-03
      5       1         0.00     0.11E-02
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0510019063949585E-003
  
  
 ROOT:  1 RESIDUAL TOT: 3.97092D-04
      6       1         0.00     0.40E-03
 Dimension of the reduced space:     7
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0489902496337891E-003
  
  
 ROOT:  1 RESIDUAL TOT: 1.05556D-04
      7       1         0.00     0.11E-03
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0390064716339111E-003
  
  
 ROOT:  1 RESIDUAL TOT: 2.71891D-05
      8       1         0.00     0.27E-04
 Dimension of the reduced space:     9
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0119906663894653E-003
  
  
 ROOT:  1 RESIDUAL TOT: 5.76370D-06
      9       1         0.00     0.58E-05
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0219893455505371E-003
  
  
 ROOT:  1 RESIDUAL TOT: 1.14679D-06
     10       1         0.00     0.11E-05
 Dimension of the reduced space:    11
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0109922885894775E-003
  
  
 ROOT:  1 RESIDUAL TOT: 2.11164D-07
     11       1         0.00     0.21E-06
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0240010023117065E-003
  
  
 ROOT:  1 RESIDUAL TOT: 3.38509D-08
     12       1         0.00     0.34E-07
 Dimension of the reduced space:    13
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0330013036727905E-003
  
  
 ROOT:  1 RESIDUAL TOT: 6.87867D-09
     13       1         0.00     0.69E-08
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0200074911117554E-003
  
  
 ROOT:  1 RESIDUAL TOT: 1.19039D-09
     14       1         0.00     0.12E-08
 Dimension of the reduced space:    15
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0159990787506104E-003
  
  
 ROOT:  1 RESIDUAL TOT: 2.20090D-10
     15       1         0.00     0.22E-09
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0330013036727905E-003
  
  
 ROOT:  1 RESIDUAL TOT: 4.68956D-11
     16       1         0.00     0.47E-10
 Dimension of the reduced space:    17
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   5.0159990787506104E-003
  
  
 ROOT:  1 RESIDUAL TOT: 9.28232D-12
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 9.28232D-12
     17       1         0.00     0.93E-11
 Dimension of the reduced space:    17
 --- TIME USED IN THIS MICRO ITERATION        0.01

    --------------------------------------
    converged in 17 iterations
    threshold:    0.10E-10


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.10 seconds
  Total wall time used in CCEQ_SOLV:   0.15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Analysis of CC Response/Cauchy vector:
 --------------------------------------


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.3650 %

          Double Excitation Contribution :              99.6350 %

          ||T1||/||T2||                  :               0.0605

          Norm of Total Amplitude Vector :               0.4378


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |       17          |              |    0.010458  |
 | 3   3   |   5       1     |       32          |              |    0.012289  |
 +-----------------------------------------------------------------------------+
 | 2 2 2 2 |   1   1   1   1 |       25       25 |          325 |   -0.102288  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.1036

          Printed all single excitations greater than 0.010000

          Printed all double excitations greater than 0.099817
            Norm of singles part:        0.2644965839E-01
            Norm of doubles part:        0.4369703632E+00
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:      1310
 Converging for  2 roots.
  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.75225447603838758               17
  HIGHST VALUE AND PLACE    49.396535575962574              805
IELMNT XMIN IMIN NDEG        1    7.52254D-01      17   1
IELMNT XMIN IMIN NDEG        2    9.55696D-01      28   1
IELMNT XMIN IMIN NDEG        3    1.35756D+00     649   1
IELMNT XMIN IMIN NDEG        4    1.42127D+00      18   1
IELMNT XMIN IMIN NDEG        5    1.48886D+00      29   1
IELMNT XMIN IMIN NDEG        6    1.49892D+00    1218   1
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            5
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :     17     28    649     18     29
  MIN AND MAX IN SELECTED SUPSPACE   0.75225447603838758        1.4888571366509962     
 Start vector guessed from diagonal
 ... selected element no. 17
 Start vector guessed from diagonal
 ... selected element no. 28
 CCEQ_SOL: IPRLE   =               5
 CCEQ_SOL: TRIPLET =     F
 CCEQ_SOL: LINQCC  =     F
 CCEQ_SOL: NREDH   =               2
 CCEQ_SOL: MAXRED  =             300
 CCEQ_SOL: MAXLE   =             200
 CCEQ_SOL: ISIDE   =               1
 CCEQ_SOL: ISTRVE  =               1
 CCEQ_SOL: NVEC    =               2
 CCEQ_SOL: NUPVEC  =               2
 CCEQ_SOL: NCCVAR  =            1310



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.51758869
       2       0.77118669
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.24807D-01
 ROOT:  2 RESIDUAL TOT: 3.90683D-01
      1       2         0.00     0.42E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.51758869
       2       0.77118669
    ==== End of matrix output ====
 Dimension of the reduced space:     4
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39909805
       2       0.66247967
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.45624D-02
 ROOT:  2 RESIDUAL TOT: 9.32248D-02
      2       2         0.00     0.93E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39909805
       2       0.66247967
    ==== End of matrix output ====
 Dimension of the reduced space:     6
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39797554
       2       0.66034252
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.85896D-02
 ROOT:  2 RESIDUAL TOT: 4.78184D-02
      3       2         0.00     0.48E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39797554
       2       0.66034252
    ==== End of matrix output ====
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39811079
       2       0.66029102
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.17085D-02
 ROOT:  2 RESIDUAL TOT: 2.09971D-02
      4       2         0.00     0.21E-01

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39811079
       2       0.66029102
    ==== End of matrix output ====
 Dimension of the reduced space:    10
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39796282
       2       0.65998251
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.45163D-03
 ROOT:  2 RESIDUAL TOT: 9.29794D-03
      5       2         0.00     0.93E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39796282
       2       0.65998251
    ==== End of matrix output ====
 Dimension of the reduced space:    12
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795031
       2       0.65997791
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.08621D-03
 ROOT:  2 RESIDUAL TOT: 4.05526D-03
      6       2         0.00     0.41E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795031
       2       0.65997791
    ==== End of matrix output ====
 Dimension of the reduced space:    14
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795334
       2       0.65997789
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.88384D-04
 ROOT:  2 RESIDUAL TOT: 1.66771D-03
      7       2         0.00     0.17E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795334
       2       0.65997789
    ==== End of matrix output ====
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795304
       2       0.65996828
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.09942D-05
 ROOT:  2 RESIDUAL TOT: 7.64932D-04
      8       2         0.00     0.76E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795304
       2       0.65996828
    ==== End of matrix output ====
 Dimension of the reduced space:    18
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795243
       2       0.65996635
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.90114D-05
 ROOT:  2 RESIDUAL TOT: 3.16642D-04
      9       2         0.00     0.32E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795243
       2       0.65996635
    ==== End of matrix output ====
 Dimension of the reduced space:    20
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996747
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.61435D-06
 ROOT:  2 RESIDUAL TOT: 1.12578D-04
     10       2         0.00     0.11E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996747
    ==== End of matrix output ====
 Dimension of the reduced space:    22
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795245
       2       0.65996790
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.49595D-06
 ROOT:  2 RESIDUAL TOT: 3.57950D-05
     11       2         0.00     0.36E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795245
       2       0.65996790
    ==== End of matrix output ====
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996778
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.38466D-07
 ROOT:  2 RESIDUAL TOT: 1.15006D-05
     12       2         0.00     0.12E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996778
    ==== End of matrix output ====
 Dimension of the reduced space:    26
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996775
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.09312D-08
 ROOT:  2 RESIDUAL TOT: 4.05005D-06
     13       2         0.00     0.41E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996775
    ==== End of matrix output ====
 Dimension of the reduced space:    28
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.63269D-08
 ROOT:  2 RESIDUAL TOT: 1.18753D-06
     14       2         0.00     0.12E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    30
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.08170D-09
 ROOT:  2 RESIDUAL TOT: 3.70814D-07
     15       2         0.00     0.37E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    32
 --- TIME USED IN THIS MICRO ITERATION        0.01



 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  


 Time used in     CC_RHTR in total   :       0.01 seconds
 Time used in   CC part              :       0.01 seconds
 Time used in   Int. calc. & read    :       0.00 seconds
 Time used in   IO of vectors/I.M.   :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.43064D-09
 ROOT:  2 RESIDUAL TOT: 1.25701D-07
     16       2         0.00     0.13E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.39795244
       2       0.65996776
    ==== End of matrix output ====
 Dimension of the reduced space:    34
