

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  
   1.99995641   1.99004093   1.98178469   1.97730718   1.97493503
   0.02265808   0.02083107   0.01757071   0.01018189   0.00228572
   0.00171962   0.00044800   0.00028067
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.075976 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   4 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.042390776773595


 E(QM/MM) contribution in iteration  3:           -0.0084074687
 CC energy in the  current CCMM iteration:       -76.1208243442
 CC energy in the previous CCMM iteration:       -76.1208243655
 Change in Total energy in this CCMM it.:          0.213783E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10141280         0.25776562         0.85981356
      y      0.00512093         0.01301611         0.04341708
      z      1.04396905         2.65350448         8.85113820


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8638398677166208
 Iter.  1: Coupled cluster CC2   energy :     -75.8638398662364182
 Iter.  2: Coupled cluster CC2   energy :     -75.8638398630381943
 Iter.  3: Coupled cluster CC2   energy :     -75.8638398631023136
 Iter.  4: Coupled cluster CC2   energy :     -75.8638398631116644

 CC2  energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CC2   energy converged to within   0.10D-11 is          -75.863839863112
 Final 2-norm of the CC vector function:  7.50706999D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  -3.1041063851267037E-009




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:          45
  Change in norm^2 of L-amplitudes in this ccmm it.:  -1.5130366681770369E-008
 Total <Lambda|H|CC> energy:   -75.863853182418907     
            The singles contribution is:             0.0000180167
            The doubles contribution is:            -0.0000313361
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CC2  Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995641   1.99004093   1.98178469   1.97730718   1.97493504
   0.02265808   0.02083106   0.01757071   0.01018189   0.00228572
   0.00171962   0.00044800   0.00028067
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.075976 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   4 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.042390913207077


 E(QM/MM) contribution in iteration  4:           -0.0084074955
 CC energy in the  current CCMM iteration:       -76.1208243436
 CC energy in the previous CCMM iteration:       -76.1208243442
 Change in Total energy in this CCMM it.:          0.564938E-09


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10141395         0.25776852         0.85982324
      y      0.00512089         0.01301599         0.04341668
      z      1.04396967         2.65350606         8.85114348


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8638398631116644
 Iter.  1: Coupled cluster CC2   energy :     -75.8638398630573221
 Iter.  2: Coupled cluster CC2   energy :     -75.8638398629437205
 Iter.  3: Coupled cluster CC2   energy :     -75.8638398629461790
 Iter.  4: Coupled cluster CC2   energy :     -75.8638398629464632

 CC2  energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    49

 CC2   energy converged to within   0.10D-11 is          -75.863839862946
 Final 2-norm of the CC vector function:  2.89278639D-10
  Change in norm^2 of T-amplitudes in this solvent it.:  -1.0977670161782527E-010




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:          54
  Change in norm^2 of L-amplitudes in this ccmm it.:  -5.3621723727914627E-010
 Total <Lambda|H|CC> energy:   -75.863853182149413     
            The singles contribution is:             0.0000180169
            The doubles contribution is:            -0.0000313361
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CC2  Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995641   1.99004093   1.98178469   1.97730718   1.97493504
   0.02265808   0.02083106   0.01757071   0.01018189   0.00228572
   0.00171962   0.00044800   0.00028067
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.075976 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   3 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.042390918065967


 E(QM/MM) contribution in iteration  5:           -0.0084074964
 CC energy in the  current CCMM iteration:       -76.1208243436
 CC energy in the previous CCMM iteration:       -76.1208243436
 Change in Total energy in this CCMM it.:          0.177351E-10


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10141399         0.25776863         0.85982358
      y      0.00512088         0.01301599         0.04341666
      z      1.04396969         2.65350612         8.85114367


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8638398629464632
 Iter.  1: Coupled cluster CC2   energy :     -75.8638398629442463
 Iter.  2: Coupled cluster CC2   energy :     -75.8638398629403241
 Iter.  3: Coupled cluster CC2   energy :     -75.8638398629405799

 CC2   energy converged to within   0.10D-11 is          -75.863839862941
 Final 2-norm of the CC vector function:  2.96130814D-11
  Change in norm^2 of T-amplitudes in this solvent it.:  -3.6395643443487558E-012




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:          62
  Change in norm^2 of L-amplitudes in this ccmm it.:  -1.8824164449426917E-011
 Total <Lambda|H|CC> energy:   -75.863853182140446     
            The singles contribution is:             0.0000180169
            The doubles contribution is:            -0.0000313361
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CC2  Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995641   1.99004093   1.98178469   1.97730718   1.97493504
   0.02265808   0.02083106   0.01757071   0.01018189   0.00228572
   0.00171962   0.00044800   0.00028067
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.075976 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   2 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.042390918237152


 E(QM/MM) contribution in iteration  6:           -0.0084074965
 CC energy in the  current CCMM iteration:       -76.1208243436
 CC energy in the previous CCMM iteration:       -76.1208243436
 Change in Total energy in this CCMM it.:          0.994760E-13


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10141399         0.25776863         0.85982360
      y      0.00512088         0.01301599         0.04341666
      z      1.04396970         2.65350612         8.85114368


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8638398629405799
 Iter.  1: Coupled cluster CC2   energy :     -75.8638398629403667

 CC2   energy converged to within   0.10D-11 is          -75.863839862940
 Final 2-norm of the CC vector function:  1.32837278D-11
  Change in norm^2 of T-amplitudes in this solvent it.:  -5.6930155034606855E-014




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str
  Change in norm^2 of L-amplitudes in this ccmm it.:  -6.6038841062265874E-013
 Total <Lambda|H|CC> energy:   -75.863853182139479     
            The singles contribution is:             0.0000180169
            The doubles contribution is:            -0.0000313361
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CC2  Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995641   1.99004093   1.98178469   1.97730718   1.97493504
   0.02265808   0.02083106   0.01757071   0.01018189   0.00228572
   0.00171962   0.00044800   0.00028067
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.075976 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

      QM3 induced Dipole vector converged in   2 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.042390918241980


 E(QM/MM) contribution in iteration  7:           -0.0084074965
 CC energy in the  current CCMM iteration:       -76.1208243436
 CC energy in the previous CCMM iteration:       -76.1208243436
 Change in Total energy in this CCMM it.:          0.710543E-12




 ------------------------------------------------------------------------
            | --- The MM/MM classical interaction energy            --- |
 ------------------------------------------------------------------------
 |  Eelec = Sum_n,s[ (Q_n*Q_s)/|R_n - R_s| ]        |       -0.00070616 |
 ------------------------------------------------------------------------
 |  Epol  = - 1/2*Sum_a[ MYind_a*E^site_a ]         |        0.00001097 |
 ------------------------------------------------------------------------
 |  Evdw  = Sum_a[ A_ma/|R_ma|^12 - B_ma/|R_ma|^6 ] |       -0.00011662 |
 ------------------------------------------------------------------------
 |**************************************************|*******************|
 ------------------------------------------------------------------------
 |  E(MM/MM) = Eelec + Epol + Evdw                  |       -0.00081181 |
 ------------------------------------------------------------------------


 +======================================================================+
 |---------------Final output from CC2/MM energy program ---------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.0113293718 |   -0.0021890972 |    0.0051109725 |  -0.0084074965 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 |  -76.1124168471 |  -76.1208243436 |    0.0000100000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   7 outer iterations
  CCMM equations are converged in  68 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10141399         0.25776863         0.85982360
      y      0.00512088         0.01301599         0.04341666
      z      1.04396970         2.65350612         8.85114368


     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************


  PUT TRIPLE: XDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.


                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +-----------------------------------+
                       ! REQUESTED FIRST ORDER XI VECTORS: !
                       +-----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
                2      YDIPLEN        F     1      0.000000D+00
                3      ZDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER T VECTORS: !
                        +----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1     -8.000000D-03
                2      XDIPLEN        F     1     -4.000000D-03
                3      XDIPLEN        F     1      4.000000D-03
                4      XDIPLEN        F     1      8.000000D-03
                5      YDIPLEN        F     1     -8.000000D-03
                6      YDIPLEN        F     1     -4.000000D-03
                7      YDIPLEN        F     1      4.000000D-03
                8      YDIPLEN        F     1      8.000000D-03
                9      ZDIPLEN        F     1     -8.000000D-03
               10      ZDIPLEN        F     1     -4.000000D-03
               11      ZDIPLEN        F     1      4.000000D-03
               12      ZDIPLEN        F     1      8.000000D-03
             --------------------------------------------------




                       +------------------------------------+
                       ! REQUESTED FIRST ORDER ETA VECTORS: !
                       +------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1      0.000000D+00
                2      YDIPLEN        F     1      0.000000D+00
                3      ZDIPLEN        F     1      0.000000D+00
             --------------------------------------------------




                      +-------------------------------------+
                      ! REQUESTED FIRST ORDER ZETA VECTORS: !
                      +-------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      XDIPLEN        F     1     -8.000000D-03
                2      XDIPLEN        F     1     -4.000000D-03
                3      XDIPLEN        F     1      4.000000D-03
                4      XDIPLEN        F     1      8.000000D-03
                5      YDIPLEN        F     1     -8.000000D-03
                6      YDIPLEN        F     1     -4.000000D-03
                7      YDIPLEN        F     1      4.000000D-03
                8      YDIPLEN        F     1      8.000000D-03
                9      ZDIPLEN        F     1     -8.000000D-03
               10      ZDIPLEN        F     1     -4.000000D-03
               11      ZDIPLEN        F     1      4.000000D-03
               12      ZDIPLEN        F     1      8.000000D-03
             --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 |  O1  |    3   |  first-order amplitude equations                     |
 |  X1  |    3   |  first-order multipliers equations                   |
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  R1  |   12   |  first-order amplitude response                      |
 |  L1  |   12   |  first-order multiplier response                     |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  F1  |   12   |  first-order amplitude response (R1) vector          |
 +======================================================================+




 -------------------------------------------------------------------
 |          OUTPUT FROM AMPLITUDE RHS VECTOR SECTION               |
 -------------------------------------------------------------------



   For the requested  3 1th.-order amplitude rhs vectors "O1 ".
         -   0 D matrix transformations 
         -   0 C matrix transformations 
         -   0 B matrix transformations 
         -   0 C{O} matrix transformations 
         -   0 B{O} matrix transformations 
         -   0 A{O} matrix transformations 
         -   3Xi{O} vector calculations    
   will be performed.


 RPA: call cceq_str
 Vector nr.  1 of type R1  and symmetry  1 was not found on file.
 Vector nr.  2 of type R1  and symmetry  1 was not found on file.
 Vector nr.  3 of type R1  and symmetry  1 was not found on file.
 Vector nr.  4 of type R1  and symmetry  1 was not found on file.
 Vector nr.  5 of type R1  and symmetry  1 was not found on file.
 Vector nr.  6 of type R1  and symmetry  1 was not found on file.
 Vector nr.  7 of type R1  and symmetry  1 was not found on file.
 Vector nr.  8 of type R1  and symmetry  1 was not found on file.
 Vector nr.  9 of type R1  and symmetry  1 was not found on file.
 Vector nr. 10 of type R1  and symmetry  1 was not found on file.
 Vector nr. 11 of type R1  and symmetry  1 was not found on file.
 Vector nr. 12 of type R1  and symmetry  1 was not found on file.
 RPA: exit cceq_str
 RPA: call cceq_str
 Vector nr.  1 of type L1  and symmetry  1 was not found on file.
 Vector nr.  2 of type L1  and symmetry  1 was not found on file.
 Vector nr.  3 of type L1  and symmetry  1 was not found on file.
 Vector nr.  4 of type L1  and symmetry  1 was not found on file.
 Vector nr.  5 of type L1  and symmetry  1 was not found on file.
 Vector nr.  6 of type L1  and symmetry  1 was not found on file.
 Vector nr.  7 of type L1  and symmetry  1 was not found on file.
 Vector nr.  8 of type L1  and symmetry  1 was not found on file.
 Vector nr.  9 of type L1  and symmetry  1 was not found on file.
 Vector nr. 10 of type L1  and symmetry  1 was not found on file.
 Vector nr. 11 of type L1  and symmetry  1 was not found on file.
 Vector nr. 12 of type L1  and symmetry  1 was not found on file.
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:         256


 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     XDIPLEN      1        -0.0080000000   2.5885150708   0.0605512762
     2     XDIPLEN      1        -0.0040000000   2.6237419418   0.0614173757
     3     XDIPLEN      1         0.0040000000   2.6964853794   0.0632076169
     4     XDIPLEN      1         0.0080000000   2.7340473469   0.0641329363
     5     YDIPLEN      1        -0.0080000000   0.5033381196   0.0124898307
     6     YDIPLEN      1        -0.0040000000   0.5125675574   0.0127505856
     7     YDIPLEN      1         0.0040000000   0.5320113340   0.0133010309
     8     YDIPLEN      1         0.0080000000   0.5422592748   0.0135917218
     9     ZDIPLEN      1        -0.0080000000   1.9014038728   0.0462336288
