

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    MULPOP   C      -0.39; H       0.10; H       0.10; H       0.10; H       0.10; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  4.72D-01  4.80D-01
@  6    -40.1917365440        2.07748D-02   -2.53D-04    6
      Virial theorem: -V/T =      2.011877
@    MULPOP   C      -0.38; H       0.10; H       0.10; H       0.10; H       0.10; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  4.68D-01  4.76D-01
@  7    -40.1917714932        1.88921D-03   -3.49D-05    7
      Virial theorem: -V/T =      2.011271
@    MULPOP   C      -0.38; H       0.10; H       0.10; H       0.10; H       0.10; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    F  4.86D-01  4.95D-01
@  8    -40.1917720859        2.14798D-04   -5.93D-07    8
      Virial theorem: -V/T =      2.011252
@    MULPOP   C      -0.38; H       0.10; H       0.10; H       0.10; H       0.10; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    T  4.20D-01  4.27D-01
@  9    -40.1917720926        2.13271D-05   -6.66D-09    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    F  3.54D-01  3.59D-01
@ 10    -40.1917720926        1.37184D-06   -4.36D-11    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   11    F  3.25D-01  3.29D-01
@ 11    -40.1917720926        2.52143D-07   -2.13D-13    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   12    T  4.53D-01  4.61D-01
@ 12    -40.1917720926        2.06198D-08    0.00D+00    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   13    T  4.49D-01  4.56D-01
@ 13    -40.1917720926        4.84905D-09   -1.42D-14    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   14    T  2.11D-01  2.11D-01
@ 14    -40.1917720926        3.64597D-10    1.42D-14    8
      Virial theorem: -V/T =      2.011255
@    MULPOP   C      -0.38; H       0.09; H       0.09; H       0.09; H       0.09; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   15    T  2.66D-01  2.68D-01
@ 15    -40.1917720926        4.72243D-11    0.00D+00    8

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:    -40.191772092640    4.72D-11
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    5

 Sym       Hartree-Fock orbital energies

1 A     -11.24614520    -0.91114126    -0.52478334    -0.52478334    -0.52478334
          0.15222200     0.22923252     0.22923252     0.22923252     0.41945542
          0.41945542     0.41945542     0.67112701     0.77679176     0.77679176
          0.77679176     0.94587496     1.19833119     1.19833119     1.66708634
          1.66708634     1.66708634     1.69778322     1.69778322     1.69778322

    E(LUMO) :     0.15222200 au (symmetry 1)
  - E(HOMO) :    -0.52478334 au (symmetry 1)
  ------------------------------------------
    gap     :     0.67700534 au

 --- Writing SIRIFC interface file

  Canonical primary and secondary basis sets
  ISYM       NORB1 MBAS1       NORB2 MBAS2
     1          42    42         111   111

 Computation of exchange matrix done [5]

 AUXILIARY BASIS LOW EIGENVALUES
 ISYM         EIGENVALUE
   1      0.000000000000
  Time used in R12AUX     is       3.30 seconds

 CPU and wall time for SCF :       9.191       9.312


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:             -40.191772092640                 
@    Nuclear repulsion:            12.514560078913
@    Electronic energy:           -52.706332171553

@    Final gradient norm:           0.000000000047

 
     Date and time (Linux)  : Wed Sep  5 11:44:08 2018
     Host name              : foeroyar                                

File label for MO orbitals:   5Sep18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s     0.5636  -0.1015   0.0000   0.0000   0.0000  -0.0530  -0.0000
   2 C   :1s     0.4666  -0.1682   0.0000   0.0000   0.0000  -0.0852  -0.0000
   3 C   :1s     0.0034   0.4331  -0.0000  -0.0000  -0.0000   0.0983   0.0000
   4 C   :1s    -0.0008   0.2981  -0.0000  -0.0000  -0.0000   1.9759  -0.0000
   5 C   :2px   -0.0000  -0.0000   0.0171  -0.1806   0.0124  -0.0000  -0.0115
   6 C   :2py   -0.0000  -0.0000  -0.0476  -0.0165  -0.1747  -0.0000  -0.0766
   7 C   :2pz   -0.0000   0.0000   0.1746   0.0132  -0.0489   0.0000  -0.1243
   8 C   :2px    0.0000  -0.0000   0.0276  -0.2911   0.0200  -0.0000  -0.0085
   9 C   :2py    0.0000  -0.0000  -0.0768  -0.0266  -0.2816  -0.0000  -0.0567
  10 C   :2pz    0.0000   0.0000   0.2815   0.0213  -0.0788   0.0000  -0.0919
  11 C   :2px   -0.0000  -0.0000   0.0193  -0.2035   0.0140  -0.0000  -0.0887
  12 C   :2py   -0.0000   0.0000  -0.0537  -0.0186  -0.1968  -0.0000  -0.5886
  13 C   :2pz    0.0000   0.0000   0.1968   0.0149  -0.0551  -0.0000  -0.9544
  14 C   :3d2-   0.0000   0.0000   0.0307   0.0023  -0.0086   0.0000   0.0197
  15 C   :3d1-   0.0000  -0.0000   0.0030  -0.0317   0.0022   0.0000   0.0018
  17 C   :3d1+   0.0000   0.0000  -0.0084  -0.0029  -0.0307  -0.0000   0.0122
  19 H   :1s     0.0003   0.0770   0.0762  -0.0972  -0.1116  -0.0184   0.0280
  20 H   :1s     0.0002   0.1094   0.1259  -0.1607  -0.1846   0.0089  -0.1167
  21 H   :1s     0.0001   0.0088   0.0597  -0.0762  -0.0875  -0.7492   1.7799
  22 H   :2px   -0.0001  -0.0110  -0.0066  -0.0000   0.0117   0.0006   0.0141
  23 H   :2py   -0.0001  -0.0110  -0.0101   0.0087   0.0017   0.0006   0.0123
  24 H   :2pz   -0.0001  -0.0110   0.0018   0.0103   0.0084   0.0006   0.0110
  25 H   :1s     0.0003   0.0770   0.1084   0.1111   0.0599  -0.0184   0.0048
  26 H   :1s     0.0002   0.1094   0.1793   0.1838   0.0991   0.0089  -0.0198
  27 H   :1s     0.0001   0.0088   0.0850   0.0872   0.0470  -0.7492   0.3022
  28 H   :2px    0.0001   0.0110   0.0117   0.0013   0.0066  -0.0006  -0.0028
  29 H   :2py    0.0001   0.0110   0.0082   0.0101  -0.0034  -0.0006  -0.0045
  30 H   :2pz   -0.0001  -0.0110  -0.0014  -0.0103  -0.0086   0.0006  -0.0010
  31 H   :1s     0.0003   0.0770  -0.1265   0.0797  -0.0730  -0.0184  -0.0078
  32 H   :1s     0.0002   0.1094  -0.2092   0.1318  -0.1208   0.0089   0.0325
  33 H   :1s     0.0001   0.0088  -0.0992   0.0625  -0.0573  -0.7492  -0.4957
  34 H   :2px    0.0001   0.0110  -0.0116  -0.0018  -0.0066  -0.0006   0.0037
  35 H   :2py   -0.0001  -0.0110   0.0100  -0.0088  -0.0021   0.0006  -0.0061
  36 H   :2pz    0.0001   0.0110  -0.0032   0.0086  -0.0099  -0.0006   0.0006
  37 H   :1s     0.0003   0.0770  -0.0580  -0.0937   0.1247  -0.0184  -0.0250
  38 H   :1s     0.0002   0.1094  -0.0960  -0.1549   0.2062   0.0089   0.1041
  39 H   :1s     0.0001   0.0088  -0.0455  -0.0735   0.0978  -0.7492  -1.5864
  40 H   :2px   -0.0001  -0.0110   0.0067  -0.0004  -0.0117   0.0006  -0.0131
  41 H   :2py    0.0001   0.0110  -0.0083  -0.0102   0.0030  -0.0006   0.0107
  42 H   :2pz    0.0001   0.0110   0.0036  -0.0086   0.0097  -0.0006   0.0094

    Orbital         8        9       10       11       12       13       14
   1 C   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0703   0.0000
   2 C   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.1326  -0.0000
   3 C   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.4555   0.0000
   4 C   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -1.0416  -0.0000
   5 C   :2px   -0.0270   0.1435   0.0013   0.0157  -0.0024   0.0000   0.0207
   6 C   :2py    0.1236   0.0171   0.0108   0.0009   0.0117  -0.0000   0.1026
   7 C   :2pz   -0.0737  -0.0239   0.0117  -0.0025  -0.0106  -0.0000   0.2392
   8 C   :2px   -0.0200   0.1061  -0.0004  -0.0053   0.0008   0.0000   0.0791
   9 C   :2py    0.0914   0.0126  -0.0037  -0.0003  -0.0039  -0.0000   0.3919
  10 C   :2pz   -0.0545  -0.0177  -0.0039   0.0009   0.0036  -0.0000   0.9134
  11 C   :2px   -0.2074   1.1019   0.1038   1.2977  -0.1966  -0.0000  -0.1349
  12 C   :2py    0.9494   0.1313   0.8928   0.0748   0.9647  -0.0000  -0.6680
  13 C   :2pz   -0.5663  -0.1834   0.9621  -0.2094  -0.8741   0.0000  -1.5570
  14 C   :3d2-   0.0117   0.0038   0.0110  -0.0024  -0.0100   0.0000  -0.0677
  15 C   :3d1-   0.0043  -0.0228   0.0012   0.0149  -0.0023  -0.0000  -0.0059
  17 C   :3d1+  -0.0196  -0.0027   0.0102   0.0009   0.0111  -0.0000  -0.0291
  19 H   :1s    -0.0030  -0.0180  -0.0574  -0.0341   0.0031   0.0634  -0.0552
  20 H   :1s     0.0126   0.0751  -1.1407  -0.6774   0.0617   0.9859  -0.3636
  21 H   :1s    -0.1917  -1.1452   0.3243   0.1926  -0.0175  -0.3081   1.2994
  22 H   :2px   -0.0023  -0.0053   0.0185   0.0244  -0.0031   0.0199  -0.0567
  23 H   :2py    0.0018  -0.0088   0.0270   0.0111   0.0095   0.0199  -0.0441
  24 H   :2pz   -0.0036  -0.0099   0.0278   0.0080  -0.0104   0.0199  -0.0232
  25 H   :1s     0.0225   0.0243   0.0010   0.0463   0.0481   0.0634  -0.0177
  26 H   :1s    -0.0936  -0.1014   0.0201   0.9212   0.9564   0.9859  -0.1162
  27 H   :1s     1.4273   1.5453  -0.0057  -0.2619  -0.2719  -0.3081   0.4152
  28 H   :2px   -0.0123  -0.0085   0.0014   0.0281   0.0124  -0.0199   0.0223
  29 H   :2py   -0.0081  -0.0120   0.0100   0.0148   0.0250  -0.0199   0.0348
  30 H   :2pz    0.0095   0.0118   0.0101  -0.0163  -0.0240   0.0199   0.0175
  31 H   :1s    -0.0296   0.0135   0.0051   0.0297  -0.0596   0.0634   0.0240
  32 H   :1s     0.1233  -0.0563   0.1007   0.5903  -1.1854   0.9859   0.1578
  33 H   :1s    -1.8797   0.8588  -0.0286  -0.1678   0.3370  -0.3081  -0.5637
  34 H   :2px    0.0144  -0.0030   0.0027   0.0230  -0.0202  -0.0199  -0.0228
  35 H   :2py   -0.0118   0.0074   0.0081  -0.0082   0.0285   0.0199   0.0417
  36 H   :2pz    0.0132  -0.0076   0.0119   0.0067  -0.0275  -0.0199   0.0107
  37 H   :1s     0.0101  -0.0198   0.0513  -0.0420   0.0084   0.0634   0.0489
  38 H   :1s    -0.0422   0.0826   1.0198  -0.8341   0.1673   0.9859   0.3220
  39 H   :1s     0.6441  -1.2589  -0.2899   0.2371  -0.0476  -0.3081  -1.1508
  40 H   :2px    0.0045  -0.0062  -0.0144   0.0267  -0.0047   0.0199   0.0562
  41 H   :2py   -0.0018   0.0106   0.0252  -0.0119   0.0130  -0.0199  -0.0373
  42 H   :2pz   -0.0072   0.0095   0.0259  -0.0150  -0.0069  -0.0199  -0.0163

    Orbital        15
   5 C   :2px   -0.2060
   6 C   :2py   -0.1402
   7 C   :2pz    0.0780
   8 C   :2px   -0.7866
   9 C   :2py   -0.5354
  10 C   :2pz    0.2979
  11 C   :2px    1.3409
  12 C   :2py    0.9127
  13 C   :2pz   -0.5077
  14 C   :3d2-  -0.0221
  15 C   :3d1-   0.0583
  17 C   :3d1+   0.0397
  19 H   :1s     0.0409
  20 H   :1s     0.2690
  21 H   :1s    -0.9612
  22 H   :2px    0.0127
  23 H   :2py    0.0228
  24 H   :2pz    0.0562
  25 H   :1s    -0.0646
  26 H   :1s    -0.4255
  27 H   :1s     1.5204
  28 H   :2px    0.0385
  29 H   :2py    0.0485
  30 H   :2pz   -0.0581
  32 H   :1s     0.0123
  33 H   :1s    -0.0438
  34 H   :2px   -0.0336
  35 H   :2py   -0.0195
  37 H   :1s     0.0219
  38 H   :1s     0.1442
  39 H   :1s    -0.5153
  41 H   :2py   -0.0452
  42 H   :2pz   -0.0118

  Total CPU  time used in SIRIUS :   9.29 seconds
  Total wall time used in SIRIUS :   9.41 seconds

 
     Date and time (Linux)  : Wed Sep  5 11:44:08 2018
     Host name              : foeroyar                                

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


  I am freezing!
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            1
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :      1
  MIN AND MAX IN SELECTED SUPSPACE   -11.246145204406609       -11.246145204406609     
 Freezing HF-orbital   1 of symmetry   1 and with orbital energy  -11.2461
 In total frozen-core per symmetry-class:  1
 


 CCR12 ANSATZ =   1

 CCR12 APPROX =   2

 Before INIT1 in ccsd_r12

  I am freezing!
 Freezing HF-orbital   1 of symmetry   1 and with orbital energy  -11.2461
 In total frozen-core per symmetry-class:  1
 
 After INIT1 in ccsd_r12
   NRHF   :       4
   NRHFS  :       5
   NORB1  :      42
   NORB2  :     111

 Number of primary orbitals             :           42
 Number of secondary orbitals           :          111
 Total number of orbitals               :          153
 Total number of basis functions        :          153
 Number of (i|p') integrals             :          612
 Number of (i|u') integrals             :          612
 Number of (Ip'|1/r12|jL) integrals     :          612
 Number of (ip'|1/r12|jq') integrals    :       187578
 Number of (ip'|r12|jq') integrals      :       187578
 Number of (ip'|[T1,r12]|jq') integrals :       374544
 Threshold for R12 contributions            =  0.00000    
 Threshold for singular value decomposition = 0.100000E-11

 The B matrix is transformed into an orthogonal basis
 and inverted by diagonalization

 ******************************************************************************
 The MP2-R12/A and MP2-R12/B energies are computed as described in:
 W. Klopper, J. Chem. Phys. 120, 10890-10895 (2004).
 To avoid the hybride scheme, the keyword '.NO HYB'
 must be specified in the Dalton input file.
 ------------------------------------------------------------------------------
 Ansatz 1 is used and results are printed for approximations A and B.
 ******************************************************************************

 Core memory required by CCSD_R12 :         985941  (double words)

 ccsd_r12.11
 ccsd_r12.12
 Computation of (ip'|r12|jq') integrals done
  Time used in R  [6]     is      50.46 seconds
 Backtransformation of (ip'|r12|jq') integrals done
  Time used in R12BATF    is       0.20 seconds
 Computation of CC-R12 VXINT response intermediates done

  Time used for VXINT is   0.04 seconds

 Computation of V^aj_kl intermediate done

  Time used for V^aj_kl is    0.76 seconds

 Computation of (ip'|1/r12|jq') integrals done
  Time used in 1/R[5]     is      13.90 seconds
 Computation of (i* p'|r12|jq') integrals done
  Time used in R  [5]     is      13.80 seconds
 Computation of (i'p|r12|jq') integrals done
  Time used in R  [5]     is      13.91 seconds
 Computation of (ip'|[T,r12]|jq') integrals done
  Time used in T,R[5]     is      22.45 seconds


                 +-----------------------------------------------+
                 ! MP2-R12 ansatz := (1 - P1 - P2 + P1*P2) * R12 !
                 +-----------------------------------------------+


 SECOND-ORDER PAIR ENERGIES:

                    1   -0.008552696    0.000000000
                    2   -0.012167435   -0.004524398
                    3   -0.014650229    0.000000000
                    4   -0.012167435   -0.004524398
                    5   -0.013164006   -0.011368248
                    6   -0.013621043    0.000000000
                    7   -0.012167435   -0.004524398
                    8   -0.011133903   -0.011368248
                    9   -0.013192275   -0.011368248
                   10   -0.014636095    0.000000000

 MP2 =   -0.173130492   -0.125452553   -0.047677939


                         +--------------------------------+
                         ! Auxiliary-basis MP2-R12 method !
                         +--------------------------------+


 SECOND-ORDER R12/A PAIR ENERGIES:

   1   -0.008552696   -0.010623222    0.000000000   -0.000000000     1.62962         1.93487    
   2   -0.012167435   -0.014443622   -0.004524398   -0.004706073     1.62962         1.93487    
   3   -0.014650229   -0.017502717    0.000000000   -0.000000000     1.62962         1.93487    
   4   -0.012167435   -0.014443622   -0.004524398   -0.004706073     1.62962         1.93487    
   5   -0.013164006   -0.015506554   -0.011368248   -0.012119637     1.62962         1.93487    
   6   -0.013621043   -0.016345735    0.000000000   -0.000000000     1.62962         1.93487    
   7   -0.012167435   -0.014443622   -0.004524398   -0.004706073     1.62962         1.93487    
   8   -0.011133903   -0.013224370   -0.011368248   -0.012119637     1.62962         1.93487    
   9   -0.013192275   -0.015538332   -0.011368248   -0.012119637     1.62962         1.93487    
  10   -0.014636095   -0.017486827    0.000000000   -0.000000000     1.62962         1.93487    

       -0.125452553   -0.149558622   -0.047677939   -0.050477130

              MP2-R12/A   correlation energy =   -0.200035752

 SECOND-ORDER R12/B PAIR ENERGIES:

   1   -0.008552696   -0.010011093    0.000000000   -0.000000000     3.27397         3.66842    
   2   -0.012167435   -0.014035374   -0.004524398   -0.004674765     2.88761         3.28207    
   3   -0.014650229   -0.016772833    0.000000000   -0.000000000     2.50126         2.89571    
   4   -0.012167435   -0.014035374   -0.004524398   -0.004674765     2.88761         3.28207    
   5   -0.013164006   -0.014971379   -0.011368248   -0.011870315     2.50126         2.89571    
   6   -0.013621043   -0.015626366    0.000000000   -0.000000000     2.50126         2.89571    
   7   -0.012167435   -0.014035374   -0.004524398   -0.004674765     2.88761         3.28207    
   8   -0.011133903   -0.012709936   -0.011368248   -0.011870315     2.50126         2.89571    
   9   -0.013192275   -0.015002870   -0.011368248   -0.011870315     2.50126         2.89571    
  10   -0.014636095   -0.016757088    0.000000000   -0.000000000     2.50126         2.89571    

       -0.125452553   -0.143957687   -0.047677939   -0.049635241

              MP2-R12/B   correlation energy =   -0.193592928
  Time used in E(R12)     is       0.21 seconds
 Time for MP2-R12 part cpu :   114.91661400000000     
 Time for MP2-R12 part wall:   115.35300004482269     

  I am freezing!
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            1
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :      1
  MIN AND MAX IN SELECTED SUPSPACE   -11.246145204406609       -11.246145204406609     
 Freezing HF-orbital   1 of symmetry   1 and with orbital energy  -11.2461
 In total frozen-core per symmetry-class:  1
 
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :       148
          Number of t2 amplitudes                 :     11026
          Number of t2' amplitudes for R12 part   :       136
          Total number of amplitudes in ccsd      :     11310

 Iter.  1: Coupled cluster MP2-R12/A energy :     -40.3918078441914901
     Conventional correlation energy:    -0.1731304917332963
     R12 correlation energy         :    -0.0269052598177314
     Total correlation energy       :    -0.2000357515510277


       Iteration no.:  1
       -----------------

       Time used in   RHS - TOTAL  :       3.62 seconds
       Norm^2 of omega1 after ccvec:        0.1546719499D-02
       Norm^2 of omega2 after ccvec:        0.5281178816D-05
       Norm^2 of Omegar12  in NXTAM:        0.3927893952D-08
 Iter.  1: Coupled cluster CC2-R12/A energy :     -40.3916613537859348
     Conventional correlation energy:    -0.1729840013277482
     R12 correlation energy         :    -0.0269052598177228
     Total correlation energy       :    -0.1998892611454710


       Iteration no.:  2
       -----------------

       Time used in   RHS - TOTAL  :       3.54 seconds
       Norm^2 of omega1 after ccvec:        0.3022950823D-04
       Norm^2 of omega2 after ccvec:        0.1091944068D-03
       Norm^2 of Omegar12  in NXTAM:        0.1956719769D-07
 Iter.  2: Coupled cluster CC2-R12/A energy :     -40.3932815882267633
     Conventional correlation energy:    -0.1745684078074348
     R12 correlation energy         :    -0.0269410877788635
     Total correlation energy       :    -0.2015094955862983


       Iteration no.:  3
       -----------------

       Time used in   RHS - TOTAL  :       3.56 seconds
       Norm^2 of omega1 after ccvec:        0.7378134022D-05
       Norm^2 of omega2 after ccvec:        0.3835627081D-05
       Norm^2 of Omegar12  in NXTAM:        0.1067091781D-08
 Iter.  3: Coupled cluster CC2-R12/A energy :     -40.3936137318489159
     Conventional correlation energy:    -0.1749044118883916
     R12 correlation energy         :    -0.0269372273200622
     Total correlation energy       :    -0.2018416392084538


       Iteration no.:  4
       -----------------

       Time used in   RHS - TOTAL  :       3.73 seconds
       Norm^2 of omega1 after ccvec:        0.2483651358D-06
       Norm^2 of omega2 after ccvec:        0.1728604450D-06
       Norm^2 of Omegar12  in NXTAM:        0.4118357882D-10
 Iter.  4: Coupled cluster CC2-R12/A energy :     -40.3936846969628505
     Conventional correlation energy:    -0.1749712720323870
     R12 correlation energy         :    -0.0269413322900000
     Total correlation energy       :    -0.2019126043223870


       Iteration no.:  5
       -----------------

       Time used in   RHS - TOTAL  :       3.73 seconds
       Norm^2 of omega1 after ccvec:        0.9648076309D-08
       Norm^2 of omega2 after ccvec:        0.1186395578D-07
       Norm^2 of Omegar12  in NXTAM:        0.1060952001D-11
 Iter.  5: Coupled cluster CC2-R12/A energy :     -40.3936854217967607
     Conventional correlation energy:    -0.1749721690365718
     R12 correlation energy         :    -0.0269411601197291
     Total correlation energy       :    -0.2019133291563008


       Iteration no.:  6
       -----------------

       Time used in   RHS - TOTAL  :       3.80 seconds
       Norm^2 of omega1 after ccvec:        0.3996899877D-09
       Norm^2 of omega2 after ccvec:        0.3135835768D-09
       Norm^2 of Omegar12  in NXTAM:        0.5380581452D-13
 Iter.  6: Coupled cluster CC2-R12/A energy :     -40.3936880996705128
     Conventional correlation energy:    -0.1749748190831326
     R12 correlation energy         :    -0.0269411879469142
     Total correlation energy       :    -0.2019160070300469


       Iteration no.:  7
       -----------------

       Time used in   RHS - TOTAL  :       3.79 seconds
       Norm^2 of omega1 after ccvec:        0.1485185325D-10
       Norm^2 of omega2 after ccvec:        0.1746757571D-10
       Norm^2 of Omegar12  in NXTAM:        0.2878761623D-14
 Iter.  7: Coupled cluster CC2-R12/A energy :     -40.3936882193285385
     Conventional correlation energy:    -0.1749749607659723
     R12 correlation energy         :    -0.0269411659221049
     Total correlation energy       :    -0.2019161266880772


       Iteration no.:  8
       -----------------

       Time used in   RHS - TOTAL  :       3.54 seconds
       Norm^2 of omega1 after ccvec:        0.8682390397D-12
       Norm^2 of omega2 after ccvec:        0.7103185863D-12
       Norm^2 of Omegar12  in NXTAM:        0.1555306665D-15
 Iter.  8: Coupled cluster CC2-R12/A energy :     -40.3936882458978204
     Conventional correlation energy:    -0.1749750023638583
     R12 correlation energy         :    -0.0269411508935022
     Total correlation energy       :    -0.2019161532573605


       Iteration no.:  9
       -----------------

       Time used in   RHS - TOTAL  :       3.97 seconds
       Norm^2 of omega1 after ccvec:        0.2210511690D-13
       Norm^2 of omega2 after ccvec:        0.1853967014D-13
       Norm^2 of Omegar12  in NXTAM:        0.2361958511D-17
 Iter.  9: Coupled cluster CC2-R12/A energy :     -40.3936882529577588
     Conventional correlation energy:    -0.1749750097312344
     R12 correlation energy         :    -0.0269411505860652
     Total correlation energy       :    -0.2019161603172995


       Iteration no.: 10
       -----------------

       Time used in   RHS - TOTAL  :       3.59 seconds
       Norm^2 of omega1 after ccvec:        0.2897251199D-14
       Norm^2 of omega2 after ccvec:        0.2735999065D-14
       Norm^2 of Omegar12  in NXTAM:        0.3820392284D-18
 Iter. 10: Coupled cluster CC2-R12/A energy :     -40.3936882550507903
