

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27606996
       2       0.36129683
       3       0.36525832
       4       0.44111804
       5       0.50558745
       6       0.57048619
       7       0.78938423
       8       0.83516213
    ==== End of matrix output ====
 Dimension of the reduced space:    64
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.49 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.50 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.52 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.54 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.56 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.57 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.59 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.61 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607015
       2       0.36129505
       3       0.36526364
       4       0.44112368
       5       0.50559000
       6       0.57050054
       7       0.78937338
       8       0.83512718
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.27394D-05
 ROOT:  2 RESIDUAL TOT: 2.40324D-05
 ROOT:  3 RESIDUAL TOT: 4.83941D-05
 ROOT:  4 RESIDUAL TOT: 9.79620D-05
 ROOT:  5 RESIDUAL TOT: 9.18444D-05
 ROOT:  6 RESIDUAL TOT: 5.31765D-04
 ROOT:  7 RESIDUAL TOT: 7.43314D-04
 ROOT:  8 RESIDUAL TOT: 1.02306D-01
      8       8         0.00     0.10E+00

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607015
       2       0.36129505
       3       0.36526364
       4       0.44112368
       5       0.50559000
       6       0.57050054
       7       0.78937338
       8       0.83512718
    ==== End of matrix output ====
 Dimension of the reduced space:    72
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.64 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.66 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.68 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.69 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.71 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.73 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.75 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.77 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607027
       2       0.36129485
       3       0.36526392
       4       0.44112527
       5       0.50559014
       6       0.57050255
       7       0.78936075
       8       0.83518127
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.24727D-06
 ROOT:  2 RESIDUAL TOT: 4.36495D-06
 ROOT:  3 RESIDUAL TOT: 8.71062D-06
 ROOT:  4 RESIDUAL TOT: 2.97379D-05
 ROOT:  5 RESIDUAL TOT: 3.19578D-05
 ROOT:  6 RESIDUAL TOT: 1.06646D-04
 ROOT:  7 RESIDUAL TOT: 2.31714D-04
 ROOT:  8 RESIDUAL TOT: 1.13570D-03
      9       8         0.00     0.11E-02

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607027
       2       0.36129485
       3       0.36526392
       4       0.44112527
       5       0.50559014
       6       0.57050255
       7       0.78936075
       8       0.83518127
    ==== End of matrix output ====
 Dimension of the reduced space:    80
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.81 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.82 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.84 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.86 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.87 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.89 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.91 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.93 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607032
       2       0.36129491
       3       0.36526396
       4       0.44112578
       5       0.50559025
       6       0.57050331
       7       0.78935967
       8       0.83516453
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.88851D-07
 ROOT:  2 RESIDUAL TOT: 1.28416D-06
 ROOT:  3 RESIDUAL TOT: 2.20237D-06
 ROOT:  4 RESIDUAL TOT: 7.41223D-06
 ROOT:  5 RESIDUAL TOT: 1.00876D-05
 ROOT:  6 RESIDUAL TOT: 3.30072D-05
 ROOT:  7 RESIDUAL TOT: 1.11068D-04
 ROOT:  8 RESIDUAL TOT: 8.14758D-04
     10       8         0.00     0.81E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607032
       2       0.36129491
       3       0.36526396
       4       0.44112578
       5       0.50559025
       6       0.57050331
       7       0.78935967
       8       0.83516453
    ==== End of matrix output ====
 Dimension of the reduced space:    88
 --- TIME USED IN THIS MICRO ITERATION        0.16



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.97 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       1.99 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.00 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.02 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.04 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.06 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.07 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.09 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559021
       6       0.57050295
       7       0.78936030
       8       0.83515304
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.23400D-07
 ROOT:  2 RESIDUAL TOT: 4.44264D-07
 ROOT:  3 RESIDUAL TOT: 5.85014D-07
 ROOT:  4 RESIDUAL TOT: 2.51542D-06
 ROOT:  5 RESIDUAL TOT: 3.56453D-06
 ROOT:  6 RESIDUAL TOT: 1.25716D-05
 ROOT:  7 RESIDUAL TOT: 8.04088D-05
 ROOT:  8 RESIDUAL TOT: 4.94552D-04
     11       8         0.00     0.49E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559021
       6       0.57050295
       7       0.78936030
       8       0.83515304
    ==== End of matrix output ====
 Dimension of the reduced space:    96
 --- TIME USED IN THIS MICRO ITERATION        0.17



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.14 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.15 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.17 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.19 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.21 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.22 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.24 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.26 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050279
       7       0.78936074
       8       0.83515121
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.98309D-08
 ROOT:  2 RESIDUAL TOT: 1.42959D-07
 ROOT:  3 RESIDUAL TOT: 1.53771D-07
 ROOT:  4 RESIDUAL TOT: 8.78157D-07
 ROOT:  5 RESIDUAL TOT: 9.25184D-07
 ROOT:  6 RESIDUAL TOT: 4.80177D-06
 ROOT:  7 RESIDUAL TOT: 4.44424D-05
 ROOT:  8 RESIDUAL TOT: 2.19848D-04
     12       8         0.00     0.22E-03

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050279
       7       0.78936074
       8       0.83515121
    ==== End of matrix output ====
 Dimension of the reduced space:   104
 --- TIME USED IN THIS MICRO ITERATION        0.17



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.31 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.33 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.34 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.36 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.38 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.40 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.41 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.43 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936078
       8       0.83515279
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.43128D-09
 ROOT:  2 RESIDUAL TOT: 3.60723D-08
 ROOT:  3 RESIDUAL TOT: 3.92157D-08
 ROOT:  4 RESIDUAL TOT: 2.88624D-07
 ROOT:  5 RESIDUAL TOT: 2.13807D-07
 ROOT:  6 RESIDUAL TOT: 1.55570D-06
 ROOT:  7 RESIDUAL TOT: 1.87039D-05
 ROOT:  8 RESIDUAL TOT: 9.39832D-05
     13       8         0.00     0.94E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936078
       8       0.83515279
    ==== End of matrix output ====
 Dimension of the reduced space:   112
 --- TIME USED IN THIS MICRO ITERATION        0.18



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.49 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.51 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.52 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.54 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.56 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.58 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.59 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.61 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515296
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.03826D-09
 ROOT:  2 RESIDUAL TOT: 7.31476D-09
 ROOT:  3 RESIDUAL TOT: 7.82643D-09
 ROOT:  4 RESIDUAL TOT: 6.30031D-08
 ROOT:  5 RESIDUAL TOT: 5.93825D-08
 ROOT:  6 RESIDUAL TOT: 3.95999D-07
 ROOT:  7 RESIDUAL TOT: 8.11035D-06
 ROOT:  8 RESIDUAL TOT: 3.72023D-05
     14       8         0.00     0.37E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515296
    ==== End of matrix output ====
 Dimension of the reduced space:   120
 --- TIME USED IN THIS MICRO ITERATION        0.18



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.67 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.69 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.71 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.73 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.74 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.76 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.78 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.80 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515282
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.42501D-10
 ROOT:  2 RESIDUAL TOT: 1.50307D-09
 ROOT:  3 RESIDUAL TOT: 1.48795D-09
 ROOT:  4 RESIDUAL TOT: 1.38514D-08
 ROOT:  5 RESIDUAL TOT: 1.66070D-08
 ROOT:  6 RESIDUAL TOT: 9.79777D-08
 ROOT:  7 RESIDUAL TOT: 4.55020D-06
 ROOT:  8 RESIDUAL TOT: 1.43389D-05
     15       8         0.00     0.14E-04

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515282
    ==== End of matrix output ====
 Dimension of the reduced space:   128
 --- TIME USED IN THIS MICRO ITERATION        0.19



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.86 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.88 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.90 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.91 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.93 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.95 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.97 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       2.99 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936070
       8       0.83515281
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.95810D-11
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.95810D-11
 ROOT:  2 RESIDUAL TOT: 2.74688D-10
 ROOT:  3 RESIDUAL TOT: 4.31871D-10
 ROOT:  4 RESIDUAL TOT: 3.99447D-09
 ROOT:  5 RESIDUAL TOT: 5.35194D-09
 ROOT:  6 RESIDUAL TOT: 2.89293D-08
 ROOT:  7 RESIDUAL TOT: 1.49968D-06
 ROOT:  8 RESIDUAL TOT: 5.72408D-06
     16       8         0.00     0.57E-05

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936070
       8       0.83515281
    ==== End of matrix output ====
 Dimension of the reduced space:   135
 --- TIME USED IN THIS MICRO ITERATION        0.20



 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.06 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.08 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


 Time used in    CC_RHTR3 in total   :       0.02 seconds
 Time used in    CC part             :       3.09 seconds
 Time used in    Int. calc. & read   :       0.00 seconds
 Time used in    IO of vectors/I.M.  :       0.00 seconds
  


