

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *******************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      z      0.87093494         2.21369567         7.38409392


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster RSTAR energy :    -398.6842039844540295
 Iter.  1: Coupled cluster CC2   energy :    -398.6842039796036943
 Iter.  2: Coupled cluster CC2   energy :    -398.6842039743654595
 Iter.  3: Coupled cluster CC2   energy :    -398.6842039755592850
 Iter.  4: Coupled cluster CC2   energy :    -398.6842039756604663
 Iter.  5: Coupled cluster CC2   energy :    -398.6842039756306804
 Iter.  6: Coupled cluster CC2   energy :    -398.6842039756210738
 Iter.  7: Coupled cluster CC2   energy :    -398.6842039756195391
 Iter.  8: Coupled cluster CC2   energy :    -398.6842039756194254

 CC2   energy converged to within   0.10D-11 is         -398.684203975619
 Final 2-norm of the CC vector function:  3.95798363D-12
  Change in norm^2 of T-amplitudes in this solvent it.:   4.8683860689319181E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total RSTAR energy:                  -398.6842039845

            Total CC2   energy:                  -398.6842039756




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.31E-05
      2       1         0.00     0.14E-05
      3       1         0.00     0.12E-06
      4       1         0.00     0.43E-07
      5       1         0.00     0.70E-08
      6       1         0.00     0.92E-09
    --------------------------------------
    converged in  6 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.01 seconds
  Total wall time used in CCEQ_SOLV:   0.03 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this solvent it.:   1.6165383148747381E-007
 Total <Lambda|H|CC> energy:   -398.68344220762202     
            The singles contribution is:             0.0008334293
            The doubles contribution is:            -0.0000716613
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *******************************************************************
 *    Output from coupled cluster solvent program                  *
 *******************************************************************


 +=====================================================+
 | Lmax     Cavity(a.u.)    Epsilon_st      Epsilon_op |
 +-----------------------------------------------------+
 |  10       4.53000000    20.70000000      1.84100000 |
 +=====================================================+


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 Solvent energy contribution in iteration  7:        -0.0059323997
 CC energy in the  current solvent iteration:      -398.6893746073
 CC energy in the previous solvent iteration:      -398.6893746078
 LSLECVG:  F
  Change in Total energy in this solvent it.:   4.9971049520536326E-010
 *******************************************************************
 *        End of coupled cluster solvent program                   *
 *******************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      z      0.87094053         2.21370987         7.38414131


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster RSTAR energy :    -398.6842039756194254
 Iter.  1: Coupled cluster CC2   energy :    -398.6842039747160129
 Iter.  2: Coupled cluster CC2   energy :    -398.6842039737396135
 Iter.  3: Coupled cluster CC2   energy :    -398.6842039739617576
 Iter.  4: Coupled cluster CC2   energy :    -398.6842039739807433
 Iter.  5: Coupled cluster CC2   energy :    -398.6842039739756274
 Iter.  6: Coupled cluster CC2   energy :    -398.6842039739731263
 Iter.  7: Coupled cluster CC2   energy :    -398.6842039739727852

 CC2   energy converged to within   0.10D-11 is         -398.684203973973
 Final 2-norm of the CC vector function:  7.71121621D-12
  Change in norm^2 of T-amplitudes in this solvent it.:   9.0718817943868935E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total RSTAR energy:                  -398.6842039756

            Total CC2   energy:                  -398.6842039740




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.58E-06
      2       1         0.00     0.27E-06
      3       1         0.00     0.23E-07
      4       1         0.00     0.81E-08
      5       1         0.00     0.13E-08
      6       1         0.00     0.17E-09
    --------------------------------------
    converged in  6 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.01 seconds
  Total wall time used in CCEQ_SOLV:   0.03 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this solvent it.:   3.0123222000133509E-008
 Total <Lambda|H|CC> energy:   -398.68344219612555     
            The singles contribution is:             0.0008334396
            The doubles contribution is:            -0.0000716618
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *******************************************************************
 *    Output from coupled cluster solvent program                  *
 *******************************************************************


 +=====================================================+
 | Lmax     Cavity(a.u.)    Epsilon_st      Epsilon_op |
 +-----------------------------------------------------+
 |  10       4.53000000    20.70000000      1.84100000 |
 +=====================================================+


                         +-------------------------------+
                         ! Coupled Cluster model is: CC2 !
                         +-------------------------------+

 Solvent energy contribution in iteration  8:        -0.0059324111
 CC energy in the  current solvent iteration:      -398.6893746072
 CC energy in the previous solvent iteration:      -398.6893746073
 LSLECVG:  T
  Change in Total energy in this solvent it.:   9.3905327958054841E-011

 Coupled cluster solvent equations are converged in   8 solvent iterations

 CC2     converged energy in solvent:           -398.6893746072465774


 CC2     solvation energy:                        -0.0059324111210191

 *******************************************************************
 *        End of coupled cluster solvent program                   *
 *******************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed  CC2    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      z      0.87094157         2.21371252         7.38415014


     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************


  PUT TRIPLE: XDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: XDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: YDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  XDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  YDIPLEN  ZDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  XDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  YDIPLEN  ON THE LIST.

  PUT TRIPLE: ZDIPLEN  ZDIPLEN  ZDIPLEN  ON THE LIST.


                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     ZDIPLEN         1        1      F      0
                3     XDIPLEN         2        1      F      0
                4     YDIPLEN         3        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +-----------------------------------+
                       ! REQUESTED FIRST ORDER XI VECTORS: !
                       +-----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      ZDIPLEN        F     1      0.000000D+00
                2      XDIPLEN        F     2      0.000000D+00
                3      YDIPLEN        F     3      0.000000D+00
             --------------------------------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER T VECTORS: !
                        +----------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      ZDIPLEN        F     1     -8.000000D-03
                2      ZDIPLEN        F     1     -4.000000D-03
                3      ZDIPLEN        F     1      4.000000D-03
                4      ZDIPLEN        F     1      8.000000D-03
                5      XDIPLEN        F     2     -8.000000D-03
                6      XDIPLEN        F     2     -4.000000D-03
                7      XDIPLEN        F     2      4.000000D-03
                8      XDIPLEN        F     2      8.000000D-03
                9      YDIPLEN        F     3     -8.000000D-03
               10      YDIPLEN        F     3     -4.000000D-03
               11      YDIPLEN        F     3      4.000000D-03
               12      YDIPLEN        F     3      8.000000D-03
             --------------------------------------------------




                       +------------------------------------+
                       ! REQUESTED FIRST ORDER ETA VECTORS: !
                       +------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      ZDIPLEN        F     1      0.000000D+00
                2      XDIPLEN        F     2      0.000000D+00
                3      YDIPLEN        F     3      0.000000D+00
             --------------------------------------------------




                      +-------------------------------------+
                      ! REQUESTED FIRST ORDER ZETA VECTORS: !
                      +-------------------------------------+

             Index   Oper. Label  relaxed  Sym.     Frequency
             --------------------------------------------------
                1      ZDIPLEN        F     1     -8.000000D-03
                2      ZDIPLEN        F     1     -4.000000D-03
                3      ZDIPLEN        F     1      4.000000D-03
                4      ZDIPLEN        F     1      8.000000D-03
                5      XDIPLEN        F     2     -8.000000D-03
                6      XDIPLEN        F     2     -4.000000D-03
                7      XDIPLEN        F     2      4.000000D-03
                8      XDIPLEN        F     2      8.000000D-03
                9      YDIPLEN        F     3     -8.000000D-03
               10      YDIPLEN        F     3     -4.000000D-03
               11      YDIPLEN        F     3      4.000000D-03
               12      YDIPLEN        F     3      8.000000D-03
             --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 |  O1  |    3   |  first-order amplitude equations                     |
 |  X1  |    3   |  first-order multipliers equations                   |
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  R1  |   12   |  first-order amplitude response                      |
 |  L1  |   12   |  first-order multiplier response                     |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  F1  |   12   |  first-order amplitude response (R1) vector          |
 +======================================================================+




 -------------------------------------------------------------------
 |          OUTPUT FROM AMPLITUDE RHS VECTOR SECTION               |
 -------------------------------------------------------------------



   For the requested  3 1th.-order amplitude rhs vectors "O1 ".
         -   0 D matrix transformations 
         -   0 C matrix transformations 
         -   0 B matrix transformations 
         -   0 C{O} matrix transformations 
         -   0 B{O} matrix transformations 
         -   0 A{O} matrix transformations 
         -   3Xi{O} vector calculations    
   will be performed.


 RPA: call cceq_str
 could not find required file CCR1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type R1  and symmetry  1 was not found on file.
     R1  start vector nr.  1 of symmetry  1 generated from gradient
 could not find required file CCR1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type R1  and symmetry  1 was not found on file.
     R1  start vector nr.  2 of symmetry  1 generated from gradient
 could not find required file CCR1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type R1  and symmetry  1 was not found on file.
     R1  start vector nr.  3 of symmetry  1 generated from gradient
 could not find required file CCR1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type R1  and symmetry  1 was not found on file.
     R1  start vector nr.  4 of symmetry  1 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.14E+00
      2       4         0.00     0.16E-01
      3       4         0.00     0.17E-02
      4       4         0.00     0.33E-03
      5       4         0.00     0.16E-04
      6       4         0.00     0.18E-05
      7       4         0.00     0.63E-07
      8       4         0.00     0.40E-08
      9       4         0.00     0.70E-10
    --------------------------------------
    converged in  9 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.26 seconds
  Total wall time used in CCEQ_SOLV:   0.27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 could not find required file CCR1_2___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type R1  and symmetry  2 was not found on file.
     R1  start vector nr.  5 of symmetry  2 generated from gradient
 could not find required file CCR1_2___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type R1  and symmetry  2 was not found on file.
     R1  start vector nr.  6 of symmetry  2 generated from gradient
 could not find required file CCR1_2___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type R1  and symmetry  2 was not found on file.
     R1  start vector nr.  7 of symmetry  2 generated from gradient
 could not find required file CCR1_2___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type R1  and symmetry  2 was not found on file.
     R1  start vector nr.  8 of symmetry  2 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.11E+00
      2       4         0.00     0.17E-01
      3       4         0.00     0.12E-02
      4       4         0.00     0.20E-03
      5       4         0.00     0.15E-04
      6       4         0.00     0.12E-05
      7       4         0.00     0.52E-07
      8       4         0.00     0.66E-09
    --------------------------------------
    converged in  8 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.21 seconds
  Total wall time used in CCEQ_SOLV:   0.21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 could not find required file CCR1_3___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type R1  and symmetry  3 was not found on file.
     R1  start vector nr.  9 of symmetry  3 generated from gradient
 could not find required file CCR1_3___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type R1  and symmetry  3 was not found on file.
     R1  start vector nr. 10 of symmetry  3 generated from gradient
 could not find required file CCR1_3___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type R1  and symmetry  3 was not found on file.
     R1  start vector nr. 11 of symmetry  3 generated from gradient
 could not find required file CCR1_3___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type R1  and symmetry  3 was not found on file.
     R1  start vector nr. 12 of symmetry  3 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.10E+00
      2       4         0.00     0.68E-02
      3       4         0.00     0.13E-02
      4       4         0.00     0.44E-04
      5       4         0.00     0.49E-06
      6       4         0.00     0.66E-08
      7       4         0.00     0.97E-10
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.17 seconds
  Total wall time used in CCEQ_SOLV:   0.17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 could not find required file CCL1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type L1  and symmetry  1 was not found on file.
     L1  start vector nr.  1 of symmetry  1 generated from gradient
 could not find required file CCL1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type L1  and symmetry  1 was not found on file.
     L1  start vector nr.  2 of symmetry  1 generated from gradient
 could not find required file CCL1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type L1  and symmetry  1 was not found on file.
     L1  start vector nr.  3 of symmetry  1 generated from gradient
 could not find required file CCL1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type L1  and symmetry  1 was not found on file.
     L1  start vector nr.  4 of symmetry  1 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.16E+00
      2       4         0.00     0.16E-01
      3       4         0.00     0.21E-02
      4       4         0.00     0.27E-03
      5       4         0.00     0.37E-04
      6       4         0.00     0.33E-05
      7       4         0.00     0.14E-06
      8       4         0.00     0.12E-07
      9       4         0.00     0.18E-09
    --------------------------------------
    converged in  9 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.25 seconds
  Total wall time used in CCEQ_SOLV:   0.39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 could not find required file CCL1_2___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type L1  and symmetry  2 was not found on file.
     L1  start vector nr.  5 of symmetry  2 generated from gradient
 could not find required file CCL1_2___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type L1  and symmetry  2 was not found on file.
     L1  start vector nr.  6 of symmetry  2 generated from gradient
 could not find required file CCL1_2___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type L1  and symmetry  2 was not found on file.
     L1  start vector nr.  7 of symmetry  2 generated from gradient
 could not find required file CCL1_2___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type L1  and symmetry  2 was not found on file.
     L1  start vector nr.  8 of symmetry  2 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.15E+00
      2       4         0.00     0.22E-01
      3       4         0.00     0.15E-02
      4       4         0.00     0.20E-03
      5       4         0.00     0.19E-04
      6       4         0.00     0.18E-05
      7       4         0.00     0.54E-07
      8       4         0.00     0.62E-09
    --------------------------------------
    converged in  8 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.21 seconds
  Total wall time used in CCEQ_SOLV:   0.35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 RPA: call cceq_str
 could not find required file CCL1_3___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type L1  and symmetry  3 was not found on file.
     L1  start vector nr.  9 of symmetry  3 generated from gradient
 could not find required file CCL1_3___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type L1  and symmetry  3 was not found on file.
     L1  start vector nr. 10 of symmetry  3 generated from gradient
 could not find required file CCL1_3___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type L1  and symmetry  3 was not found on file.
     L1  start vector nr. 11 of symmetry  3 generated from gradient
 could not find required file CCL1_3___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type L1  and symmetry  3 was not found on file.
     L1  start vector nr. 12 of symmetry  3 generated from gradient
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       4         0.00     0.15E+00
      2       4         0.00     0.12E-01
      3       4         0.00     0.15E-02
      4       4         0.00     0.17E-03
      5       4         0.00     0.45E-05
      6       4         0.00     0.49E-07
      7       4         0.00     0.46E-09
    --------------------------------------
    converged in  7 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.19 seconds
  Total wall time used in CCEQ_SOLV:   0.31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
     1     ZDIPLEN      1        -0.0080000000   7.7826420151   0.1079249292
