

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0-rc (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.0-rc (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                    Slater:    1.00000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  Ag   Au   Bu   Bg 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals           18 |    7    2    7    2
@    Number of basis functions          18 |    7    2    7    2

      ** Automatic occupation of RKS orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              10 |    4    1    4    1

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-06
 
     This is a DFT calculation of type: BLYP
 Weighted mixed functional:
                       LYP:    1.00000
                     Becke:    1.00000
                    Slater:    1.00000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8


                      DFT-D Empirical Dispersion Correction
                      -------------------------------------

       Running DFT-D Version :     3
                   Reference : S. Grimme, J. Antony, S. Ehrlich and H. Krieg, 
                               J. Chem. Phys. 132 (2010), 154104
       Becke-Johnson Damping :    F
                3-body terms :    F


                      DFT-D3 Functional Dependent Parameters
                      --------------------------------------

      s_6 =       1.000000000000     sr_6 =       1.094000000000
      s_8 =       1.682000000000     sr_8 =       1.000000000000
      alp =      14.000000000000


                          +------------------------------+
                          ! Dispersion Energy Correction !
                          +------------------------------+

                      E_disp :         -0.002241834373

 Automatic occupation of symmetries with  20 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    1    F  1.91D-02  1.90D-02
      K-S energy, electrons, error :    -13.692627433244  20.0000258231    2.58D-05
@  1  -79.8436439967       2.03D+00  -7.98D+01     4   1   4   1
      Virial theorem: -V/T =      2.015517
@    MULPOP   C   _1  0.37; C   _2  0.37; H   _1 -0.09; H   _2 -0.09; H   _3 -0.09; H   _4 -0.09; H   _1 -0.09; H   _2 -0.09; H   _1 -0.10; H   _2 -0.10; 
@
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    2    F  1.40D-02  1.40D-02
      K-S energy, electrons, error :    -13.856926455431  20.0000210870    2.11D-05
@  2  -79.9529381746       6.96D-01  -1.09D-01     4   1   4   1
      Virial theorem: -V/T =      2.006655
@    MULPOP   C   _1 -0.71; C   _2 -0.71; H   _1  0.18; H   _2  0.18; H   _3  0.18; H   _4  0.18; H   _1  0.18; H   _2  0.18; H   _1  0.18; H   _2  0.18; 
@
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    3    F  2.14D-02  2.10D-02
      K-S energy, electrons, error :    -13.735191738007  20.0000233620    2.34D-05
@  3  -79.9851541492       2.72D-01  -3.22D-02     4   1   4   1
      Virial theorem: -V/T =      2.018128
@    MULPOP   C   _1 -0.16; C   _2 -0.16; H   _1  0.04; H   _2  0.04; H   _3  0.04; H   _4  0.04; H   _1  0.04; H   _2  0.04; H   _1  0.04; H   _2  0.04; 
@
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    4    F  1.71D-02  1.70D-02
      K-S energy, electrons, error :    -13.765404416220  20.0000227460    2.27D-05
@  4  -79.9906697702       1.90D-02  -5.52D-03     4   1   4   1
      Virial theorem: -V/T =      2.015188
@    MULPOP   C   _1 -0.31; C   _2 -0.31; H   _1  0.08; H   _2  0.08; H   _3  0.08; H   _4  0.08; H   _1  0.08; H   _2  0.08; H   _1  0.08; H   _2  0.08; 
@
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    5    F  1.86D-02  1.90D-02
      K-S energy, electrons, error :    -13.767602020824  20.0000227005    2.27D-05
@  5  -79.9906974824       2.96D-04  -2.77D-05     4   1   4   1
      Virial theorem: -V/T =      2.014986
@    MULPOP   C   _1 -0.32; C   _2 -0.32; H   _1  0.08; H   _2  0.08; H   _3  0.08; H   _4  0.08; H   _1  0.08; H   _2  0.08; H   _1  0.08; H   _2  0.08; 
@
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  2.95D-02  2.90D-02
      K-S energy, electrons, error :    -13.767636068234  20.0000226998    2.27D-05
@  6  -79.9906974957       5.48D-06  -1.33D-08     4   1   4   1
      Virial theorem: -V/T =      2.014982
@    MULPOP   C   _1 -0.32; C   _2 -0.32; H   _1  0.08; H   _2  0.08; H   _3  0.08; H   _4  0.08; H   _1  0.08; H   _2  0.08; H   _1  0.08; H   _2  0.08; 
@
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  1.93D-02  2.00D-02
      K-S energy, electrons, error :    -13.767636006174  20.0000226998    2.27D-05
@  7  -79.9906974957       9.79D-07   1.34D-11     4   1   4   1

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -79.990697495658    9.79D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   20
 Orbital occupations :    4    1    4    1

 Sym       Kohn-Sham orbital energies

1 Ag     -9.73344700    -0.58892052    -0.31223336    -0.30523825     0.41309295
          0.41833690     0.43908108

2 Au     -0.30951134     0.40962371

3 Bu     -9.73344875    -0.58446412    -0.30957024    -0.30304047     0.40971768
          0.41579997     0.46282657

4 Bg     -0.30517785     0.41824313

    E(LUMO) :     0.40962371 au (symmetry 2)
  - E(HOMO) :    -0.30304047 au (symmetry 3)
  ------------------------------------------
    gap     :     0.71266418 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       1.478       1.494


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in C2h )
@    Total charge of molecule:    0

@    Final DFT energy:            -79.990697495658                 
@    Nuclear repulsion:            41.000263966493
@    Electronic energy:          -120.990961462150

@    Final gradient norm:           0.000000978559

 
     Date and time (Darwin) : Sun Nov 11 23:36:45 2018
     Host name              : kitt.local                              

File label for MO orbitals:  11Nov18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s     0.7000  -0.1584  -0.0033  -0.0000  -0.0001   0.0005   0.1817
   2 C   :1s     0.0342   0.4456   0.0121   0.0001   0.0010  -0.0031  -1.1395
   3 C   :2px   -0.0000  -0.0034   0.4076  -0.0002  -0.7765  -0.0023   0.0057
   4 C   :2py   -0.0000  -0.0000   0.0002   0.4121   0.0023  -0.7752   0.0022
   5 H   :1s    -0.0069   0.1271  -0.1207  -0.1712  -0.2494  -0.3557   0.4637
   6 H   :1s    -0.0069   0.1271  -0.1203   0.3427  -0.2523   0.7130   0.4607
   7 H   :1s    -0.0069   0.1241   0.3618  -0.0002   0.7500   0.0033   0.4721

 Molecular orbitals for symmetry species 2  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 C   :2pz    0.4064  -0.7777
   2 H   :1s     0.2979   0.6089

 Molecular orbitals for symmetry species 3  (Bu )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s     0.7000  -0.1599  -0.0000   0.0033   0.0002   0.0053   0.1805
   2 C   :1s     0.0343   0.4511   0.0001  -0.0121  -0.0012  -0.0333  -1.1442
   3 C   :2px    0.0000   0.0036   0.0002   0.4100   0.0008  -0.7776   0.0182
   4 C   :2py   -0.0000  -0.0000   0.4064  -0.0002  -0.7778  -0.0008   0.0010
   5 H   :1s    -0.0070   0.1255  -0.1720  -0.1222  -0.3507  -0.2370   0.4844
   6 H   :1s    -0.0070   0.1255   0.3440  -0.1224   0.7039  -0.2357   0.4832
   7 H   :1s    -0.0069   0.1289   0.0001   0.3668  -0.0004   0.7640   0.4453

 Molecular orbitals for symmetry species 4  (Bg )
 ------------------------------------------------

    Orbital         1        2
   1 C   :2pz    0.4122  -0.7751
   2 H   :1s     0.2967   0.6170

  Total CPU  time used in SIRIUS :   1.48 seconds
  Total wall time used in SIRIUS :   1.50 seconds

 
     Date and time (Darwin) : Sun Nov 11 23:36:45 2018
     Host name              : kitt.local                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'


 Center of mass dipole origin  :    0.000000    0.000000    0.000000

 Center of mass gauge origin   :    0.000000    0.000000    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Darwin) : Sun Nov 11 23:36:45 2018
     Host name              : kitt.local                              


                      DFT-D Empirical Dispersion Correction
                      -------------------------------------

       Running DFT-D Version :     3
                   Reference : S. Grimme, J. Antony, S. Ehrlich and H. Krieg, 
                               J. Chem. Phys. 132 (2010), 154104
       Becke-Johnson Damping :    F
                3-body terms :    F


                      DFT-D3 Functional Dependent Parameters
                      --------------------------------------

      s_6 =       1.000000000000     sr_6 =       1.094000000000
      s_8 =       1.682000000000     sr_8 =       1.000000000000
      alp =      14.000000000000


                          +------------------------------+
                          ! Dispersion Energy Correction !
                          +------------------------------+

                      E_disp :         -0.002241834373


                        Cart. DFT-D Gradient Contribution
                        ---------------------------------

 C   _1     0.0004862474           -0.0000000250            0.0000000000
 C   _2    -0.0004862474            0.0000000250           -0.0000000000
 H   _1     0.0003973729            0.0000384724           -0.0000665942
 H   _2     0.0003973729            0.0000384724            0.0000665942
 H   _3    -0.0003973729           -0.0000384724           -0.0000665942
 H   _4    -0.0003973729           -0.0000384724            0.0000665942
 H   _1     0.0003972242           -0.0000770884            0.0000000000
 H   _2    -0.0003972242            0.0000770884            0.0000000000
 H   _1    -0.0001421064            0.0000000435            0.0000000000
 H   _2     0.0001421064           -0.0000000435            0.0000000000
 DFT-D TEST: Completed

  --- SEVERE ERROR, PROGRAM WILL BE ABORTED ---
     Date and time (Darwin) : Sun Nov 11 23:36:46 2018
     Host name              : kitt.local                              

 Reason: DFT-D TEST: Completed

  Total CPU  time used in DALTON:   1.96 seconds
  Total wall time used in DALTON:   1.97 seconds


 QTRACE dump of internal trace stack

 ========================
      level    module
 ========================
          8    ONEDRV      
          7    ABACTL      
          6    ABACUS      
          5    GTGRAD      
          4    RUNOPT      
          3    OPTMIN      
          2    DALTON      
          1    DALTON main 
 ========================

